Date,Open,High,Low,Close,Vol
20170706,72,72,71,70.7,3523
20170709,69.4,69.4,69.4,69.4,746
20170710,69,69,64,65.52,9003
20170711,69,69.9,64.4,65.09,6697
20170712,64.5,64.5,64.5,65,2175
20170713,65,65,65,65,369
20170716,65,66.1,65,64.13,1421
20170717,64,64,64,64,2372
20170718,64,64,64,64,1152
20170719,62.7,62.7,62.7,62.7,1
20170720,63.9,64,63.9,64,811
20170723,64,64,64,64,503
20170724,64.9,64.9,64.9,64.9,581
20170725,66.7,66.7,66.7,66.7,511
20170726,67,67,67,67,1
20170727,65,65,64.5,69.24,1965
20170730,69.24,69.24,69.24,69.24,103
20170731,69.24,69.24,69.24,69.24,329
20170801,63.6,63.6,60,62.4,18004
20170802,61.5,61.5,61.5,61.5,749
20170803,62,62,62,62.3,1045
20170806,60,60,60,60.5,1519
20170807,61,61,60.1,60.25,2678
20170808,60.3,61.5,60.3,60.1,21146
20170809,59.1,60.5,58.5,58.7,7111
20170810,59.2,59.2,59.2,59.2,138
20170813,59,59,59,59,997
20170814,59.5,63,59.5,63.05,9993
20170815,59.5,59.5,59,60.9,2386
20170816,58,58,58,60.18,917
20170817,59.8,59.8,59.8,59.84,1671
20170820,59.5,59.5,59.5,59.5,61
20170821,59.8,59.8,59.8,59.8,2301
20170822,59,59,59,59,1006
20170823,61.5,61.5,61.5,61.5,103
20170824,60,60,60,60,852
20170827,60,60,60,60,143
20170828,59.1,59.1,59.1,59.1,280
20170829,59.5,59.5,59.5,59.5,1039
20170906,57.38,57.38,57.38,57.38,172
20170907,59.1,59.1,59.1,59.1,321
20170910,59.5,59.5,59.5,59.1,20
20170911,59.5,59.5,59.5,59.5,1
20170912,59,59,59,59,110
20170913,59.9,59.9,59.9,59.9,59
20170914,59,59,59,59,578
20170917,59.2,59.2,59.2,59.2,137
20170918,59.2,59.2,59.2,59.2,498
20170919,61.3,61.3,61.3,61.3,433
20170920,59,59,59,61.3,218
20170921,59.6,59.6,59.6,59.6,2
20170925,58.5,58.5,58.5,58.5,1224
20170926,58.88,58.88,58.88,58.88,142
20170928,58,58,58,59.49,700
20171001,59,59,59,61,850
20171002,61,61,61,61,275
20171003,61,61,61,61,110
20171004,61,61,61,61,50
20171005,55.8,57.9,55,55.6,4375
20171008,55.41,55.41,55.41,55.41,546
20171010,55.41,55.41,55.41,55.41,516
20171011,55.41,55.41,55.41,55.41,9
20171012,55.41,55.41,55.41,55.41,50
20171015,55.41,55.41,55.41,55.41,18
20171016,55.41,55.41,55.41,55.41,101
20171017,53.7,53.7,53.7,53.7,66
20171018,53.7,53.7,53.7,53.7,1
20171019,53.7,53.7,53.7,53.7,20
20171022,53.7,53.7,53.7,53.7,96
20171023,51.9,51.9,51.9,51.9,159
20171024,51,51,51,52.5,808
20171025,51.4,51.4,51.4,51.4,143
20171026,55,57,55,59.9,1234
20171029,59.9,59.9,59.9,59.9,1165
20171030,59.9,59.9,59.9,59.9,21
20171031,54,54,54,54,11
20171101,55.05,55.05,55.05,55.05,256
20171102,56.9,56.9,56.9,56.9,2
20171105,55.08,55.08,55.08,55.08,135
20171106,52.5,52.5,52.5,52.5,59
20171107,50.24,50.24,50.24,50.24,659
20171108,55.63,55.63,55.63,55.63,1322
20171109,55.63,55.63,55.63,55.63,8
20171112,56.7,56.7,56.7,56.7,229
20171113,56.7,56.7,56.7,56.7,96
20171114,51.5,51.5,51.5,51.5,259
20171115,56.81,56.81,56.81,56.81,1092
20171116,56.44,56.44,56.44,56.44,1017
20171119,57.82,57.82,57.82,57.82,118
20171120,57.82,57.82,57.82,57.82,4
20171121,52.6,52.6,52.6,52.6,216
20171122,50.5,50.5,50.4,53.63,2283
20171123,53.6,53.6,53.6,53.8,782
20171126,55.6,55.6,55.6,55.6,337
20171127,53.82,53.82,53.82,53.82,426
20171128,52,52,52,52,1129
20171129,51.5,51.5,51.5,55.81,1428
20171130,56.4,56.4,56.4,56.4,1
20171203,56.4,56.4,56.4,56.4,715
20171204,56.5,56.5,56.5,56.5,767
20171205,54.5,54.5,54.5,54.5,405
20171206,54.8,54.8,54.8,54.18,1175
20171207,53.3,53.5,53.1,53.47,3187
20171210,50,52,50,50.2,27934
20171211,50.93,50.93,50.93,50.93,876
20171212,51,51.9,51,52.31,1671
20171213,51.7,51.7,51.7,51.66,2380
20171214,51.66,51.66,51.66,51.66,163
20171217,52.9,53,52.9,53.6,3070
20171218,53,53,53,53,738
20171219,53.8,53.9,53.8,54.8,2524
20171220,54.8,54.8,54.8,54.8,377
20171221,54.8,54.8,54.8,54.8,150
20171224,53.2,53.2,53,54.8,2046
20171225,54.8,54.8,54.8,54.8,200
20171226,56.8,61.5,56.8,60.5,10870
20171227,58.45,58.45,58.45,58.45,527
20171228,60,66,60,63.98,13598
20171231,65.8,65.8,64.1,65.68,2574
20180101,64.1,64.1,63.9,61.5,2625
20180102,62.5,62.5,62.5,62.22,661
20180103,61.4,61.5,61.4,61.4,2586
20180104,60.6,61,60.6,61,1488
20180107,61,63.8,61,64,4722
20180108,64.9,64.9,64.9,64.9,283
20180109,64.9,64.9,64.9,64.9,134
20180110,65.3,65.3,65.3,65.3,454
20180111,62,62,62,63.8,1822
20180114,64.5,64.5,64.5,64.68,976
20180115,65.5,65.5,65.5,65,1804
20180116,62.5,62.5,62.5,62.5,353
20180117,62.5,62.5,62.5,62.5,2228
20180118,71,71,71,66.5,519
20180121,63.9,78,63.9,78,2599
20180122,72,72,72,72,1
20180123,79,80,79,75.69,872
20180124,81.9,81.9,81.9,74.37,1368
20180125,71.36,71.36,71.36,71.36,247
20180128,71.36,71.36,71.36,71.36,158
20180129,65.65,65.65,65.65,65.65,211
20180130,68,77,68,77,1925
20180201,68.47,68.47,68.47,68.47,1177
20180204,68,74,68,69.5,2048
20180205,77.9,77.9,77.9,67.77,2442
20180206,67.77,67.77,67.77,67.77,270
20180207,63.2,63.2,63.2,63.2,573
20180208,63.2,63.2,63.2,63.2,1226
20180211,64.9,64.9,64.9,64.9,140
20180212,67,67,67,67,966
20180213,69.1,69.1,69.1,69.1,2
20180214,66,74,64,69.09,5716
20180215,65.1,74.5,65.1,74.5,5000
20180218,69.99,69.99,69.99,69.99,1694
20180219,67,68,67,68,2014
20180220,69,69,60.2,64.9,8738
20180221,64.9,64.9,64.9,64.9,1095
20180222,64,64,64,64.06,1345
20180225,64,64,64,67.2,1188
20180226,66.71,66.71,66.71,66.71,214
20180227,65.94,65.94,65.94,65.94,183
20180228,66.9,66.9,64.6,66.9,2018
20180301,65,66.1,64.2,66.12,3474
20180304,64,64,64,64,3275
20180305,62,62,62,62,151
20180306,63,63,62.6,62.82,1955
20180307,64.7,64.7,64.7,64.7,555
20180308,64.7,64.7,64.7,64.7,151
20180311,64.4,64.4,64.4,64.4,111
20180312,64.4,64.4,64.4,64.4,3588
20180313,63.6,63.6,63.6,63.61,873
20180314,63.6,63.6,63.6,63.4,803
20180315,64,64,64,64,641
20180318,62.5,62.5,62.5,62.5,834
20180319,62.5,62.5,62.5,62.5,20
20180320,62.5,62.5,62.5,62.5,344
20180321,60.8,60.8,60.5,60.5,753
20180322,63.9,63.9,63.9,63.9,2
20180325,62.8,62.8,62.8,62.8,287
20180326,63.4,63.4,63.4,63.4,401
20180327,63.4,63.4,63.4,63.4,63
20180329,63.9,64,63.9,64.7,1480
20170227,103,111.75,100,110.74,41349
20170228,103.5,119,103.5,109.76,31027
20170301,106,110.5,104,109,13017
20170302,106.5,109.75,106,108.75,5550
20170305,109,109,100,101.43,9852
20170306,103,103,98.25,98.71,13104
20170307,98.25,99,98,98.25,7812
20170308,98,100,97,97.21,14058
20170309,97,97.25,93.5,93.9,10678
20170312,93,93.25,90,90.08,6391
20170313,87.5,88.5,87,86,5206
20170314,84.5,85,83.75,91.67,3294
20170315,88,88,87.5,87.74,1319
20170316,88,91.75,88,89.01,1136
20170319,86.75,86.75,86.75,86.75,324
20170320,88.5,88.5,88.5,88.12,902
20170321,88.5,88.5,88.25,88.5,2501
20170322,85.12,85.12,85.12,85.12,7
20170323,85,88,82,82.63,12873
20170326,87,96,67,89.69,27280
20170327,90,95.75,89.5,90.29,18991
20170328,86,93.25,86,90,4001
20170329,91,91,91,91.75,812
20170330,90,91.5,88,89.5,4310
20170402,94,94,94,89.51,1480
20170403,90.25,90.5,89.75,90.15,1711
20170404,88,90,88,88.93,2969
20170405,90,90,87,90,1898
20170406,86,88,86,88.03,2012
20170409,87.25,89,87.25,88.97,2613
20170410,89,89,89,89,901
20170411,89.25,89.25,85,86.3,9367
20170412,85,88.5,85,88.5,5628
20170413,87,87,87,85.08,1813
20170416,84.83,84.83,84.83,84.83,53
20170417,85.5,85.75,85.5,86.5,2481
20170418,83,85.5,83,84.87,2762
20170419,84.87,84.87,84.87,84.87,160
20170420,82,82,82,82,504
20170423,85,85,85,85,56
20170424,83,85,83,84.75,1452
20170425,86.41,86.41,86.41,86.41,185
20170426,84.75,84.75,84.75,84.75,100
20170427,83.5,83.75,83.5,83.75,1230
20170430,82.25,82.5,82.25,82.47,1281
20170501,85,85,85,83.25,556
20170502,81.75,82,81.5,81.74,883
20170503,82.5,82.5,82.5,80.05,1403
20170504,80.5,80.5,80.5,80,589
20170507,78.25,78.25,78.25,76.25,1373
20170508,80.5,81.75,80.5,82.5,1726
20170509,78.43,78.43,78.43,78.43,797
20170510,82,88,82,84.66,10221
20170511,86,87.5,84.5,86,3660
20170514,84,84,84,87,475
20170515,84.25,84.25,84,84,2650
20170516,80.25,82,78,79.26,8096
20170517,78,81.5,78,82.2,3845
20170518,82.2,82.2,82.2,82.2,121
20170521,82.2,82.2,82.2,82.2,50
20170522,81.25,81.25,81.25,83.99,971
20170523,81.25,82.5,81.25,83.5,3579
20170524,81,82,81,81.75,1989
20170525,81.5,82,81.5,82.75,986
20170528,82,82,82,82,205
20170529,82.25,82.5,82.25,82.5,900
20170530,82,82.25,81.75,82.11,2700
20170531,82.25,83,82.25,84.34,1502
20170601,82.5,82.5,82.25,85.5,1005
20170604,83.5,86,83.5,85.93,3831
20170605,83,83,83,84.9,778
20170606,83.5,83.5,83.1,83.1,816
20170608,80,84,80,84,513
20170613,78.5,78.5,78.5,78.5,5
20170614,83,83,83,83,1442
20170615,75,77.7,75,77,4683
20170618,74,75.3,74,75.3,1626
20170619,75.3,75.3,75.3,75.3,699
20170620,74.9,74.9,74.9,74.9,386
20170621,76,76,76,76,555
20170622,74,74,74,74,215
20170702,72,72,71.1,71.24,1646
20170703,71.24,71.24,71.24,71.24,705
20170704,68,71,68,70,3251
20170705,70,70,70,72,5135
20170706,72,72,71,70.7,3523
20170709,69.4,69.4,69.4,69.4,746
20170710,69,69,64,65.52,9003
20170711,69,69.9,64.4,65.09,6697
20170712,64.5,64.5,64.5,65,2175
20170713,65,65,65,65,369
20170716,65,66.1,65,64.13,1421
20170717,64,64,64,64,2372
20170718,64,64,64,64,1152
20170719,62.7,62.7,62.7,62.7,1
20170720,63.9,64,63.9,64,811
20170723,64,64,64,64,503
20170724,64.9,64.9,64.9,64.9,581
20170725,66.7,66.7,66.7,66.7,511
20170726,67,67,67,67,1
20170727,65,65,64.5,69.24,1965
20170730,69.24,69.24,69.24,69.24,103
20170731,69.24,69.24,69.24,69.24,329
20170801,63.6,63.6,60,62.4,18004
20170802,61.5,61.5,61.5,61.5,749
20170803,62,62,62,62.3,1045
20170806,60,60,60,60.5,1519
20170807,61,61,60.1,60.25,2678
20170808,60.3,61.5,60.3,60.1,21146
20170809,59.1,60.5,58.5,58.7,7111
20170810,59.2,59.2,59.2,59.2,138
20170813,59,59,59,59,997
20170814,59.5,63,59.5,63.05,9993
20170815,59.5,59.5,59,60.9,2386
20170816,58,58,58,60.18,917
20170817,59.8,59.8,59.8,59.84,1671
20170820,59.5,59.5,59.5,59.5,61
20170821,59.8,59.8,59.8,59.8,2301
20170822,59,59,59,59,1006
20170823,61.5,61.5,61.5,61.5,103
20170824,60,60,60,60,852
20170827,60,60,60,60,143
20170828,59.1,59.1,59.1,59.1,280
20170829,59.5,59.5,59.5,59.5,1039
20170906,57.38,57.38,57.38,57.38,172
20170907,59.1,59.1,59.1,59.1,321
20170910,59.5,59.5,59.5,59.1,20
20170911,59.5,59.5,59.5,59.5,1
20170912,59,59,59,59,110
20170913,59.9,59.9,59.9,59.9,59
20170914,59,59,59,59,578
20170917,59.2,59.2,59.2,59.2,137
20170918,59.2,59.2,59.2,59.2,498
20170919,61.3,61.3,61.3,61.3,433
20170920,59,59,59,61.3,218
20170921,59.6,59.6,59.6,59.6,2
20170925,58.5,58.5,58.5,58.5,1224
20170926,58.88,58.88,58.88,58.88,142
20170928,58,58,58,59.49,700
20171001,59,59,59,61,850
20171002,61,61,61,61,275
20171003,61,61,61,61,110
20171004,61,61,61,61,50
20171005,55.8,57.9,55,55.6,4375
20171008,55.41,55.41,55.41,55.41,546
20171010,55.41,55.41,55.41,55.41,516
20171011,55.41,55.41,55.41,55.41,9
20171012,55.41,55.41,55.41,55.41,50
20171015,55.41,55.41,55.41,55.41,18
20171016,55.41,55.41,55.41,55.41,101
20171017,53.7,53.7,53.7,53.7,66
20171018,53.7,53.7,53.7,53.7,1
20171019,53.7,53.7,53.7,53.7,20
20171022,53.7,53.7,53.7,53.7,96
20171023,51.9,51.9,51.9,51.9,159
20171024,51,51,51,52.5,808
20171025,51.4,51.4,51.4,51.4,143
20171026,55,57,55,59.9,1234
20171029,59.9,59.9,59.9,59.9,1165
20171030,59.9,59.9,59.9,59.9,21
20171031,54,54,54,54,11
20171101,55.05,55.05,55.05,55.05,256
20171102,56.9,56.9,56.9,56.9,2
20171105,55.08,55.08,55.08,55.08,135
20171106,52.5,52.5,52.5,52.5,59
20171107,50.24,50.24,50.24,50.24,659
20171108,55.63,55.63,55.63,55.63,1322
20171109,55.63,55.63,55.63,55.63,8
20171112,56.7,56.7,56.7,56.7,229
20171113,56.7,56.7,56.7,56.7,96
20171114,51.5,51.5,51.5,51.5,259
20171115,56.81,56.81,56.81,56.81,1092
20171116,56.44,56.44,56.44,56.44,1017
20171119,57.82,57.82,57.82,57.82,118
20171120,57.82,57.82,57.82,57.82,4
20171121,52.6,52.6,52.6,52.6,216
20171122,50.5,50.5,50.4,53.63,2283
20171123,53.6,53.6,53.6,53.8,782
20171126,55.6,55.6,55.6,55.6,337
20171127,53.82,53.82,53.82,53.82,426
20171128,52,52,52,52,1129
20171129,51.5,51.5,51.5,55.81,1428
20171130,56.4,56.4,56.4,56.4,1
20171203,56.4,56.4,56.4,56.4,715
20171204,56.5,56.5,56.5,56.5,767
20171205,54.5,54.5,54.5,54.5,405
20171206,54.8,54.8,54.8,54.18,1175
20171207,53.3,53.5,53.1,53.47,3187
20171210,50,52,50,50.2,27934
20171211,50.93,50.93,50.93,50.93,876
20171212,51,51.9,51,52.31,1671
20171213,51.7,51.7,51.7,51.66,2380
20171214,51.66,51.66,51.66,51.66,163
20171217,52.9,53,52.9,53.6,3070
20171218,53,53,53,53,738
20171219,53.8,53.9,53.8,54.8,2524
20171220,54.8,54.8,54.8,54.8,377
20171221,54.8,54.8,54.8,54.8,150
20171224,53.2,53.2,53,54.8,2046
20171225,54.8,54.8,54.8,54.8,200
20171226,56.8,61.5,56.8,60.5,10870
20171227,58.45,58.45,58.45,58.45,527
20171228,60,66,60,63.98,13598
20171231,65.8,65.8,64.1,65.68,2574
20180101,64.1,64.1,63.9,61.5,2625
20180102,62.5,62.5,62.5,62.22,661
20180103,61.4,61.5,61.4,61.4,2586
20180104,60.6,61,60.6,61,1488
20180107,61,63.8,61,64,4722
20180108,64.9,64.9,64.9,64.9,283
20180109,64.9,64.9,64.9,64.9,134
20180110,65.3,65.3,65.3,65.3,454
20180111,62,62,62,63.8,1822
20180114,64.5,64.5,64.5,64.68,976
20180115,65.5,65.5,65.5,65,1804
20180116,62.5,62.5,62.5,62.5,353
20180117,62.5,62.5,62.5,62.5,2228
20180118,71,71,71,66.5,519
20180121,63.9,78,63.9,78,2599
20180122,72,72,72,72,1
20180123,79,80,79,75.69,872
20180124,81.9,81.9,81.9,74.37,1368
20180125,71.36,71.36,71.36,71.36,247
20180128,71.36,71.36,71.36,71.36,158
20180129,65.65,65.65,65.65,65.65,211
20180130,68,77,68,77,1925
20180201,68.47,68.47,68.47,68.47,1177
20180204,68,74,68,69.5,2048
20180205,77.9,77.9,77.9,67.77,2442
20180206,67.77,67.77,67.77,67.77,270
20180207,63.2,63.2,63.2,63.2,573
20180208,63.2,63.2,63.2,63.2,1226
20180211,64.9,64.9,64.9,64.9,140
20180212,67,67,67,67,966
20180213,69.1,69.1,69.1,69.1,2
20180214,66,74,64,69.09,5716
20180215,65.1,74.5,65.1,74.5,5000
20180218,69.99,69.99,69.99,69.99,1694
20180219,67,68,67,68,2014
20180220,69,69,60.2,64.9,8738
20180221,64.9,64.9,64.9,64.9,1095
20180222,64,64,64,64.06,1345
20180225,64,64,64,67.2,1188
20180226,66.71,66.71,66.71,66.71,214
20180227,65.94,65.94,65.94,65.94,183
20180228,66.9,66.9,64.6,66.9,2018
20180301,65,66.1,64.2,66.12,3474
20180304,64,64,64,64,3275
20180305,62,62,62,62,151
20180306,63,63,62.6,62.82,1955
20180307,64.7,64.7,64.7,64.7,555
20180308,64.7,64.7,64.7,64.7,151
20180311,64.4,64.4,64.4,64.4,111
20180312,64.4,64.4,64.4,64.4,3588
20180313,63.6,63.6,63.6,63.61,873
20180314,63.6,63.6,63.6,63.4,803
20180315,64,64,64,64,641
20180318,62.5,62.5,62.5,62.5,834
20180319,62.5,62.5,62.5,62.5,20
20180320,62.5,62.5,62.5,62.5,344
20180321,60.8,60.8,60.5,60.5,753
20180322,63.9,63.9,63.9,63.9,2
20180325,62.8,62.8,62.8,62.8,287
20180326,63.4,63.4,63.4,63.4,401
20180327,63.4,63.4,63.4,63.4,63
20180329,63.9,64,63.9,64.7,1480
20170227,103,111.75,100,110.74,41349
20170228,103.5,119,103.5,109.76,31027
20170301,106,110.5,104,109,13017
20170302,106.5,109.75,106,108.75,5550
20170305,109,109,100,101.43,9852
20170306,103,103,98.25,98.71,13104
20170307,98.25,99,98,98.25,7812
20170308,98,100,97,97.21,14058
20170309,97,97.25,93.5,93.9,10678
20170312,93,93.25,90,90.08,6391
20170313,87.5,88.5,87,86,5206
20170314,84.5,85,83.75,91.67,3294
20170315,88,88,87.5,87.74,1319
20170316,88,91.75,88,89.01,1136
20170319,86.75,86.75,86.75,86.75,324
20170320,88.5,88.5,88.5,88.12,902
20170321,88.5,88.5,88.25,88.5,2501
20170322,85.12,85.12,85.12,85.12,7
20170323,85,88,82,82.63,12873
20170326,87,96,67,89.69,27280
20170327,90,95.75,89.5,90.29,18991
20170328,86,93.25,86,90,4001
20170329,91,91,91,91.75,812
20170330,90,91.5,88,89.5,4310
20170402,94,94,94,89.51,1480
20170403,90.25,90.5,89.75,90.15,1711
20170404,88,90,88,88.93,2969
20170405,90,90,87,90,1898
20170406,86,88,86,88.03,2012
20170409,87.25,89,87.25,88.97,2613
20170410,89,89,89,89,901
20170411,89.25,89.25,85,86.3,9367
20170412,85,88.5,85,88.5,5628
20170413,87,87,87,85.08,1813
20170416,84.83,84.83,84.83,84.83,53
20170417,85.5,85.75,85.5,86.5,2481
20170418,83,85.5,83,84.87,2762
20170419,84.87,84.87,84.87,84.87,160
20170420,82,82,82,82,504
20170423,85,85,85,85,56
20170424,83,85,83,84.75,1452
20170425,86.41,86.41,86.41,86.41,185
20170426,84.75,84.75,84.75,84.75,100
20170427,83.5,83.75,83.5,83.75,1230
20170430,82.25,82.5,82.25,82.47,1281
20170501,85,85,85,83.25,556
20170502,81.75,82,81.5,81.74,883
20170503,82.5,82.5,82.5,80.05,1403
20170504,80.5,80.5,80.5,80,589
20170507,78.25,78.25,78.25,76.25,1373
20170508,80.5,81.75,80.5,82.5,1726
20170509,78.43,78.43,78.43,78.43,797
20170510,82,88,82,84.66,10221
20170511,86,87.5,84.5,86,3660
20170514,84,84,84,87,475
20170515,84.25,84.25,84,84,2650
20170516,80.25,82,78,79.26,8096
20170517,78,81.5,78,82.2,3845
20170518,82.2,82.2,82.2,82.2,121
20170521,82.2,82.2,82.2,82.2,50
20170522,81.25,81.25,81.25,83.99,971
20170523,81.25,82.5,81.25,83.5,3579
20170524,81,82,81,81.75,1989
20170525,81.5,82,81.5,82.75,986
20170528,82,82,82,82,205
20170529,82.25,82.5,82.25,82.5,900
20170530,82,82.25,81.75,82.11,2700
20170531,82.25,83,82.25,84.34,1502
20170601,82.5,82.5,82.25,85.5,1005
20170604,83.5,86,83.5,85.93,3831
20170605,83,83,83,84.9,778
20170606,83.5,83.5,83.1,83.1,816
20170608,80,84,80,84,513
20170613,78.5,78.5,78.5,78.5,5
20170614,83,83,83,83,1442
20170615,75,77.7,75,77,4683
20170618,74,75.3,74,75.3,1626
20170619,75.3,75.3,75.3,75.3,699
20170620,74.9,74.9,74.9,74.9,386
20170621,76,76,76,76,555
20170622,74,74,74,74,215
20170702,72,72,71.1,71.24,1646
20170703,71.24,71.24,71.24,71.24,705
20170704,68,71,68,70,3251
20170705,70,70,70,72,5135
20170706,72,72,71,70.7,3523
20170709,69.4,69.4,69.4,69.4,746
20170710,69,69,64,65.52,9003
20170711,69,69.9,64.4,65.09,6697
20170712,64.5,64.5,64.5,65,2175
20170713,65,65,65,65,369
20170716,65,66.1,65,64.13,1421
20170717,64,64,64,64,2372
20170718,64,64,64,64,1152
20170719,62.7,62.7,62.7,62.7,1
20170720,63.9,64,63.9,64,811
20170723,64,64,64,64,503
20170724,64.9,64.9,64.9,64.9,581
20170725,66.7,66.7,66.7,66.7,511
20170726,67,67,67,67,1
20170727,65,65,64.5,69.24,1965
20170730,69.24,69.24,69.24,69.24,103
20170731,69.24,69.24,69.24,69.24,329
20170801,63.6,63.6,60,62.4,18004
20170802,61.5,61.5,61.5,61.5,749
20170803,62,62,62,62.3,1045
20170806,60,60,60,60.5,1519
20170807,61,61,60.1,60.25,2678
20170808,60.3,61.5,60.3,60.1,21146
20170809,59.1,60.5,58.5,58.7,7111
20170810,59.2,59.2,59.2,59.2,138
20170813,59,59,59,59,997
20170814,59.5,63,59.5,63.05,9993
20170815,59.5,59.5,59,60.9,2386
20170816,58,58,58,60.18,917
20170817,59.8,59.8,59.8,59.84,1671
20170820,59.5,59.5,59.5,59.5,61
20170821,59.8,59.8,59.8,59.8,2301
20170822,59,59,59,59,1006
20170823,61.5,61.5,61.5,61.5,103
20170824,60,60,60,60,852
20170827,60,60,60,60,143
20170828,59.1,59.1,59.1,59.1,280
20170829,59.5,59.5,59.5,59.5,1039
20170906,57.38,57.38,57.38,57.38,172
20170907,59.1,59.1,59.1,59.1,321
20170910,59.5,59.5,59.5,59.1,20
20170911,59.5,59.5,59.5,59.5,1
20170912,59,59,59,59,110
20170913,59.9,59.9,59.9,59.9,59
20170914,59,59,59,59,578
20170917,59.2,59.2,59.2,59.2,137
20170918,59.2,59.2,59.2,59.2,498
20170919,61.3,61.3,61.3,61.3,433
20170920,59,59,59,61.3,218
20170921,59.6,59.6,59.6,59.6,2
20170925,58.5,58.5,58.5,58.5,1224
20170926,58.88,58.88,58.88,58.88,142
20170928,58,58,58,59.49,700
20171001,59,59,59,61,850
20171002,61,61,61,61,275
20171003,61,61,61,61,110
20171004,61,61,61,61,50
20171005,55.8,57.9,55,55.6,4375
20171008,55.41,55.41,55.41,55.41,546
20171010,55.41,55.41,55.41,55.41,516
20171011,55.41,55.41,55.41,55.41,9
20171012,55.41,55.41,55.41,55.41,50
20171015,55.41,55.41,55.41,55.41,18
20171016,55.41,55.41,55.41,55.41,101
20171017,53.7,53.7,53.7,53.7,66
20171018,53.7,53.7,53.7,53.7,1
20171019,53.7,53.7,53.7,53.7,20
20171022,53.7,53.7,53.7,53.7,96
20171023,51.9,51.9,51.9,51.9,159
20171024,51,51,51,52.5,808
20171025,51.4,51.4,51.4,51.4,143
20171026,55,57,55,59.9,1234
20171029,59.9,59.9,59.9,59.9,1165
20171030,59.9,59.9,59.9,59.9,21
20171031,54,54,54,54,11
20171101,55.05,55.05,55.05,55.05,256
20171102,56.9,56.9,56.9,56.9,2
20171105,55.08,55.08,55.08,55.08,135
20171106,52.5,52.5,52.5,52.5,59
20171107,50.24,50.24,50.24,50.24,659
20171108,55.63,55.63,55.63,55.63,1322
20171109,55.63,55.63,55.63,55.63,8
20171112,56.7,56.7,56.7,56.7,229
20171113,56.7,56.7,56.7,56.7,96
