Date,Open,High,Low,Close,Vol
20170612,3955.3501,4032.57007,3951.54004,3996.1499,160331
20170613,3996.1499,4029.31006,3994.83008,4029.1001,27096
20170614,4029.1001,4049.09009,4017.95996,4049.09009,42794
20170615,4049.09009,4036.70996,3967.6499,3975.32007,180688
20170618,3975.32007,3975.32007,3747.94995,3902.46997,258129
20170619,3902.46997,3948.90991,3852.6499,3948.90991,137712
20170620,3948.90991,3977.41992,3824.04004,3888.1499,188244
20170621,3888.1499,4046.17993,3740.83008,3768.84009,264929
20170622,3768.84009,3852.05005,3773.06006,3815.11011,122904
20170702,3815.11011,3874.08008,3753.19995,3839.05005,126033
20170703,3839.05005,3839.05005,3614.44995,3697.8501,125898
20170704,3697.8501,3735.62988,3666.26001,3669.63989,207768
20170705,3669.63989,3673.44995,3594.91992,3606.84009,240101
20170706,3606.84009,3678.68994,3598.32007,3668.3501,103204
20170709,3668.3501,3681.71997,3482.53003,3541.11011,481064
20170710,3541.11011,3545.38989,3429.09009,3524.33008,633826
20170711,3524.33008,3668.53003,3375.51001,3628.61011,490324
20170712,3628.61011,3642.46997,3565.62012,3642.46997,294943
20170713,3642.46997,3647.94995,3557.67993,3595.75,227612
20170716,3595.75,3598.3501,3573.06006,3587.04004,137752
20170717,3587.04004,3628.47998,3580.97998,3616.19995,149676
20170718,3616.19995,3662.87012,3616.19995,3619.1001,70681
20170719,3619.1001,3616.98999,3593.41992,3593.41992,109459
20170720,3593.41992,3650.87988,3576.61011,3645.94995,158042
20170723,3645.94995,3687.25,3606.3501,3606.3501,89542
20170724,3606.3501,3664.61011,3607.41992,3664.61011,95859
20170725,3664.61011,3689.62012,3664.61011,3685.02002,28284
20170726,3685.02002,3685.02002,3640.53003,3655.37012,74871
20170727,3655.37012,3773.84009,3656.32007,3753.17993,130797
20170730,3753.17993,3783.31006,3753.17993,3778.38989,84574
20170731,3778.38989,3790.18994,3685.1001,3760.51001,84767
20170801,3760.51001,3758.79004,3716.88989,3718.79004,84597
20170802,3718.79004,3713.62988,3656.40991,3656.63989,72458
20170803,3656.63989,3669.31006,3658.55005,3669.31006,91338
20170806,3669.31006,3691.97998,3666.1499,3673.81006,44141
20170807,3673.81006,3676.86011,3673.83008,3673.83008,19868
20170808,3673.83008,3744.91992,3644.3501,3649.97998,112854
20170809,3649.97998,3693.17993,3605.71997,3650.93994,247445
20170810,3650.93994,3647.88989,3440.84009,3440.84009,456880
20170813,3440.84009,3456.86011,3385.05005,3407.62012,142599
20170814,3407.62012,3456.78003,3382.28003,3394.94995,107911
20170815,3394.94995,3402.8999,3373.76001,3377.78003,136530
20170816,3377.78003,3429.12988,3375.87988,3399.70996,44756
20170817,3399.70996,3438.98999,3397.96997,3429.22998,141511
20170820,3429.22998,3502.54004,3430.6001,3502.54004,41197
20170821,3502.54004,3502.54004,3477.79004,3487.51001,98584
20170822,3487.51001,3508.23999,3475.30005,3508.23999,68528
20170823,3508.23999,3518.3999,3503.77002,3518.3999,64110
20170824,3518.3999,3533.90991,3505.09009,3515.6499,133433
20170827,3515.6499,3540.94995,3515.6499,3540.73999,75074
20170828,3540.73999,3561.84009,3509.72998,3511.76001,53539
20170829,3511.76001,3525.11011,3478.16992,3478.16992,95169
20170906,3478.16992,3508.8501,3477.13989,3487.26001,59948
20170907,3487.26001,3488.18994,3481.33008,3481.33008,16366
20170910,3481.33008,3513.69995,3473.6499,3485.09009,69332
20170911,3485.09009,3520.34009,3451.77002,3502.73999,115265
20170912,3502.73999,3648.98999,3486.51001,3488.62012,48334
20170913,3488.62012,3485.52002,3372.08008,3385.88989,141434
20170914,3385.88989,3392.6001,3372.34009,3392.6001,64754
20170917,3392.6001,3449.80005,3403,3422.21997,64195
20170918,3422.21997,3432.36011,3407.56006,3432.36011,60404
20170919,3432.36011,3446.86011,3386.20996,3420.54004,135284
20170920,3420.54004,3447.69995,3438.30005,3439.26001,29813
20170921,3439.26001,3473.59009,3439.26001,3439.26001,34132
20170925,3439.26001,3439.26001,3437.94995,3437.97998,185783
20170926,3437.97998,3448.36011,3416.62988,3416.62988,27237
20170927,3416.62988,3416.62988,3344.30005,3378.3999,59513
20170928,3378.3999,3379.38989,3341.81006,3362.90991,41608
20171001,3362.90991,3370.32007,3347.08008,3347.08008,76458
20171002,3347.08008,3347.08008,3332.44995,3332.44995,33078
20171003,3332.44995,3335.44995,3332.44995,3335.01001,53560
20171004,3335.01001,3334.90991,3325.78003,3329.67993,40503
20171005,3329.67993,3249.52002,3190.1499,3200.40991,71099
20171008,3200.40991,3201.01001,3185.29004,3185.29004,80304
20171009,3185.29004,3187.55005,3097.37012,3176.63989,17771
20171010,3176.63989,3273.5,3139.8999,3175.77002,42776
20171011,3175.77002,3175.77002,3132.62988,3132.62988,39412
20171012,3132.62988,3139.84009,3038.73999,3063.62012,101804
20171015,3063.62012,3068.12012,2970.38989,2970.38989,67368
20171016,2970.38989,3030.52002,3027.22998,3029.6499,14888
20171017,3029.6499,3029.6499,3010.30005,3011.91992,36684
20171018,3011.91992,3020.22998,2950.54004,2950.54004,158875
20171019,2950.54004,3017.44995,2947.06006,3017.44995,15667
20171022,3017.44995,3056.68994,3017.44995,3056.68994,42436
20171023,3056.68994,3023.38989,3002.97998,3002.97998,32788
20171024,3002.97998,3010.95996,3000.25,3010.21997,28117
20171025,3010.21997,3010.21997,3006.87988,3010.05005,10186
20171026,3010.05005,3206.12012,3002.98999,3191.84009,151967
20171029,3191.84009,3207.92993,3174.53003,3190.28003,50388
20171030,3190.28003,3191.52002,3091.31006,3096.30005,22610
20171031,3096.30005,3114.70996,3096.30005,3107.44995,77627
20171101,3107.44995,3242.82007,3103.46997,3242.82007,120124
20171102,3242.82007,3258.19995,3121.11011,3121.40991,31614
20171105,3121.40991,3134.37988,3051.1499,3056.25,57609
20171106,3056.25,3057.1499,3027.03003,3027.03003,90577
20171107,3027.03003,3037,2976.32007,2989.22998,145548
20171108,2989.22998,3035.11011,2979.8999,2981.66992,108303
20171109,2981.66992,2986.28003,2973.07007,2973.07007,130621
20171112,2973.07007,3007.94995,2906.93994,3007.94995,119996
20171113,3007.94995,3007.94995,3004.62988,3004.62988,31257
20171114,3004.62988,3008.21997,3003.86011,3006.76001,62766
20171115,3006.76001,3010.69995,3006.6001,3006.6001,49121
20171116,3006.6001,3007.01001,2991.3501,2991.3501,86375
20171119,2991.3501,2991.3501,2978.37988,2981.78003,51180
20171120,2981.78003,2981.78003,2971.44995,2972.12012,215667
20171121,2972.12012,3001.51001,2946.62012,2946.62012,44291
20171122,2946.62012,2946.62012,2908.13989,2908.13989,85444
20171123,2908.13989,2905.66992,2899.05005,2903.04004,75861
20171126,2903.04004,2905.73999,2901.18994,2904.40991,66710
20171127,2904.40991,2911.8999,2903.58008,2909.48999,113969
20171128,2909.48999,2909.48999,2861.36011,2863.98999,87040
20171129,2863.98999,3000.55005,2864.37988,2999.3501,48852
20171130,2999.3501,3043.73999,2930.66992,2933.91992,141504
20171203,2933.91992,2971.25,2932.20996,2971.25,102661
20171204,2971.25,3054.45996,2969.03003,3054.45996,29318
20171205,3054.45996,3066.42993,3054.45996,3066.42993,18810
20171206,3066.42993,3129.93994,3066.42993,3129,20229
20171207,3129,3129,2973.28003,2979.80005,85583
20171210,2979.80005,3045.47998,2975.33008,2978.51001,251812
20171211,2978.51001,3000.47998,2978.51001,2983.92993,87492
20171212,2983.92993,3038.18994,2982.28003,3031.55005,218911
20171213,3031.55005,3066.56006,3031.55005,3066.56006,65679
20171214,3066.56006,3065.96997,3060.29004,3060.53003,97829
20171217,3060.53003,3092.88989,3063.73999,3071.54004,84686
20171218,3071.54004,3086.37012,3046.31006,3062.23999,180558
20171219,3062.23999,3099.05005,3062.54004,3097.02002,150790
20171220,3097.02002,3136.86011,3082.1001,3094.26001,76955
20171221,3094.26001,3107.87988,3101.56006,3101.87988,89552
20171224,3101.87988,3109.37012,3101.44995,3109.37012,57289
20171225,3109.37012,3109.37012,3095.57007,3101.56006,106584
20171226,3101.56006,3400.79004,3102.1499,3259.79004,598025
20171227,3259.79004,3259.79004,3230.42993,3241.21997,102765
20171228,3241.21997,3306.07007,3133.66992,3189.29004,210371
20171231,3189.29004,3194.40991,3138.78003,3140.01001,67867
20180101,3140.01001,3140.01001,3103.28003,3104.15991,66917
20180102,3104.15991,3100.15991,3089.13989,3100.15991,53971
20180103,3100.15991,3097.04004,3049.65991,3049.65991,64382
20180104,3049.65991,3066.80005,3049.21997,3066.80005,106424
20180107,3066.80005,3174.09009,3066.80005,3172.12012,82584
20180108,3172.12012,3173.02002,3079.34009,3125.84009,49299
20180109,3125.84009,3125.84009,3023.02002,3023.02002,60811
20180110,3023.02002,3039.04004,3022.33008,3036.67993,27278
20180111,3036.67993,3048.32007,3015.06006,3019.75,85278
20180114,3019.75,3029.65991,3012.12988,3029.65991,42019
20180115,3029.65991,3122.73999,3029.13989,3072.62012,58227
20180116,3072.62012,3072.62012,3069.57007,3071.19995,33735
20180117,3071.19995,3084.69995,3070.02002,3084.20996,123935
20180118,3084.20996,3111.18994,3084,3090.96997,77023
20180121,3090.96997,3085.97998,3066.1001,3083.84009,78304
20180122,3083.84009,3075.88989,3068.41992,3068.41992,39226
20180123,3068.41992,3068.41992,3011.57007,3019.62988,32728
20180124,3019.62988,3069.88989,3019.62988,3060.55005,48229
20180125,3060.55005,3098.97998,3059.93994,3097.52002,26776
20180128,3097.52002,3096.33008,3054.94995,3058.61011,148371
20180129,3058.61011,3080.79004,2974.25,3067.78003,151643
20180130,3067.78003,3065.26001,3056.77002,3065.26001,27817
20180131,3065.26001,3008.45996,2989.07007,3005.08008,51313
20180201,3005.08008,3074.87988,3005.08008,3067.62988,34054
20180204,3067.62988,3064,3060.66992,3062.91992,59282
20180205,3062.91992,3086.07007,3053.92993,3086.07007,154849
20180206,3086.07007,3086.07007,3023.91992,3034.23999,101607
20180207,3034.23999,3030.6499,2997.15991,2997.15991,75574
20180208,2997.15991,3001.02002,2991.42993,2992.28003,70809
20180211,2992.28003,2991.83008,2985,2985,80805
20180212,2985,2999.09009,2985,2993.65991,143281
20180213,2993.65991,3083.70996,2993.3501,3083.70996,48025
20180214,3083.70996,3134.11011,3069.63989,3090.63989,178433
20180215,3090.63989,3110.11011,3088.16992,3092.09009,121894
20180218,3092.09009,3099.40991,3082.59009,3086.76001,108274
20180219,3086.76001,3082.61011,3053.16992,3055.62012,30629
20180220,3055.62012,3072.92993,3040.80005,3042.90991,53925
20180221,3042.90991,3108.72998,3042.90991,3095.25,90796
20180222,3095.25,3095.25,3047.77002,3047.77002,56155
20180225,3047.77002,3070.29004,3044.98999,3070.12012,94911
20180226,3070.12012,3070.12012,3040.87988,3040.87988,47116
20180227,3040.87988,3052.53003,3040.87988,3048.65991,47504
20180228,3048.65991,3329.31006,3048.65991,3157.66992,186291
20180301,3157.66992,3204.43994,3144.30005,3158.44995,43739
20180304,3158.44995,3201.82007,3155.54004,3155.54004,29762
20180305,3155.54004,3165.33008,3121.08008,3122.30005,105887
20180306,3122.30005,3145.97998,3119.25,3136.94995,64334
20180307,3136.94995,3136.94995,3104.79004,3110.21997,68094
20180308,3110.21997,3139.42993,3105.92993,3117.20996,123920
20180311,3117.20996,3116.01001,3099.51001,3109.51001,105338
20180312,3109.51001,3116.02002,3109.51001,3113.25,120806
20180313,3113.25,3113.62988,3099.68994,3099.68994,59780
20180314,3099.68994,3099.68994,3004.96997,3020.98999,92265
20180315,3020.98999,3040.01001,3008.31006,3023.31006,46208
20180318,3023.31006,3021.90991,2987.32007,3020.36011,172826
20180319,3020.36011,3024.22998,3020.36011,3022.8999,53516
20180320,3022.8999,3021.90991,3011.59009,3021.90991,44673
20180321,3021.90991,2988.5,2967.3501,2976.70996,40926
20180322,2976.70996,2990.08008,2977.66992,2979.09009,56333
20180325,2979.09009,2989.62012,2974.11011,2986.22998,36851
20180326,2986.22998,2989.62988,2978.58008,2986.3999,104539
20180327,2986.3999,2999.66992,2976.86011,2976.86011,60296
20180328,2976.86011,2994.29004,2961.66992,2994.29004,75673
20180329,2994.29004,3057.82007,2931.1499,2951.5,162373
20170227,5999.81006,6468.79004,5854.3999,5902.81982,6003403
20170228,5902.81982,6178.74023,5781.47998,5989.93994,4611413
20170301,5989.93994,6067.6499,5792.41016,6036.75,3275040
20170302,6036.75,6082.04004,5943.06982,5994.33984,2258317
20170305,5994.33984,6099.66992,5930.74023,5933.79004,2305841
20170306,5933.79004,5965.06982,5791.18018,5841.79004,1707357
20170307,5841.79004,5851.18018,5752.18994,5764.27979,1775930
20170308,5764.27979,5791.93018,5684.7998,5767.64014,1434234
20170309,5767.64014,5767.64014,5558.18994,5661.49023,2176603
20170312,5661.49023,5708.8999,5468.83008,5506.9502,1019854
20170313,5506.9502,5617.5498,5343.22021,5358.60986,859467
20170314,5358.60986,5408.14014,5238.77002,5387.02979,818444
20170315,5387.02979,5469.60986,5377.6001,5393.22021,810754
20170316,5393.22021,5475.14014,5387.22021,5413.9502,927213
20170319,5413.9502,5418.16016,5347.56006,5359.37988,726015
20170320,5359.37988,5499.83008,5316.58008,5374.81982,1135759
20170321,5374.81982,5380.56982,5231.25,5232.00977,884622
20170322,5232.00977,5241.0498,5121.22998,5140.08008,566339
20170323,5140.08008,5176.4502,5045.43994,5091.6001,544847
20170326,5091.6001,5170.95996,4918.16016,5058.81982,1047521
20170327,5058.81982,5273.25,5002.45996,5122.24023,1554057
20170328,5122.24023,5134.50977,4975.29004,5104.02002,477940
20170329,5104.02002,5127.77002,5065.25977,5120.97998,444070
20170330,5120.97998,5120.97998,5055.8999,5119.27979,531594
20170402,5119.27979,5119.27979,5005.75977,5015.7002,460297
20170403,5015.7002,5032.83984,4964.04004,5032.83984,376742
20170404,5032.83984,5032,4989.02979,5009.16992,177320
20170405,5009.16992,5026.83008,4985.1001,5025.04004,415140
20170406,5025.04004,5025.04004,4958.62988,4961.20996,381535
20170409,4961.20996,4949.2002,4889.77979,4905.77979,370192
20170410,4905.77979,4967.85986,4885.8999,4967.6499,299099
20170411,4967.6499,4995.77979,4917.33008,4925.75,422671
20170412,4925.75,4981.20996,4917.24023,4932.91992,457773
20170413,4932.91992,4950.22998,4917.60986,4925.81006,230123
20170416,4925.81006,4927.5,4876.49023,4881.87012,147485
20170417,4881.87012,4932.75,4879.24023,4892.56982,468692
20170418,4892.56982,4911.95996,4872.31982,4885.10986,142812
20170419,4885.10986,4961.10986,4866.62012,4959.41992,250350
20170420,4959.41992,5001.72021,4923.54004,4947.91992,241316
20170423,4947.91992,5075.3999,4937.02979,5008.8501,191001
20170424,5008.8501,5026.62012,4962.60986,4965.14014,145103
20170425,4965.14014,4971.91016,4757.27979,4770.39014,262287
20170426,4770.39014,4788.43018,4759.58984,4784.06982,159057
20170427,4784.06982,4790.91016,4723.91016,4740.49023,434679
20170430,4740.49023,4740.49023,4639.43994,4702.72998,196523
20170501,4702.72998,4720.6499,4684.83984,4687.41992,228521
20170502,4687.41992,4693.12988,4582.2998,4585.9502,147061
20170503,4585.9502,4578.22021,4460.5498,4474.08984,147730
20170504,4474.08984,4491.22021,4392.6499,4395.22998,112430
20170507,4395.22998,4413.54004,4339.12012,4339.12012,119872
20170508,4339.12012,4401.31006,4345.91992,4399.0498,171587
20170509,4399.0498,4415.62988,4363.50977,4370.27979,64746
20170510,4370.27979,4454.2998,4370.27979,4410.24023,133299
20170511,4410.24023,4473.56006,4359.06982,4384.14014,240908
20170514,4384.14014,4405.8999,4350.89014,4405.8999,161548
20170515,4405.8999,4429.77979,4335.27979,4340.1499,155150
20170516,4340.1499,4406.9502,4248.5498,4248.5498,306464
20170517,4248.5498,4324.74023,4248.5498,4304.47998,86465
20170518,4304.47998,4327.16016,4283.56006,4283.56006,186236
20170521,4283.56006,4294.5498,4153.99023,4194.16992,319892
20170522,4194.16992,4236.1001,4186.43994,4236.1001,62582
20170523,4236.1001,4226.45996,4142.56006,4208.75977,118599
20170524,4208.75977,4212.99023,4148.77002,4148.77002,90247
20170525,4148.77002,4137.3501,4078.21997,4094.79004,115495
20170528,4094.79004,4094.79004,4053.69995,4053.69995,54791
20170529,4053.69995,4165.62012,4064.02002,4122.35986,92619
20170530,4122.35986,4118.14014,3944.59009,4049.42993,98012
20170531,4049.42993,4086.87988,4048.03003,4069.8501,87685
20170601,4069.8501,4135.35986,3968.61011,4044.41992,82066
20170604,4044.41992,4332.18994,4101.52979,4217.31006,214881
20170605,4217.31006,4238.37012,4070.45996,4117.10986,189683
20170606,4117.10986,4133.43994,4090.70996,4099.12988,44088
20170607,4099.12988,4133.97998,4088.58008,4088.58008,66313
20170608,4088.58008,4089.73999,4024.88989,4048.07007,43851
20170611,4048.07007,4048.07007,3948.58008,3955.3501,49569
20170612,3955.3501,4032.57007,3951.54004,3996.1499,160331
20170613,3996.1499,4029.31006,3994.83008,4029.1001,27096
20170614,4029.1001,4049.09009,4017.95996,4049.09009,42794
20170615,4049.09009,4036.70996,3967.6499,3975.32007,180688
20170618,3975.32007,3975.32007,3747.94995,3902.46997,258129
20170619,3902.46997,3948.90991,3852.6499,3948.90991,137712
20170620,3948.90991,3977.41992,3824.04004,3888.1499,188244
20170621,3888.1499,4046.17993,3740.83008,3768.84009,264929
20170622,3768.84009,3852.05005,3773.06006,3815.11011,122904
20170702,3815.11011,3874.08008,3753.19995,3839.05005,126033
20170703,3839.05005,3839.05005,3614.44995,3697.8501,125898
20170704,3697.8501,3735.62988,3666.26001,3669.63989,207768
20170705,3669.63989,3673.44995,3594.91992,3606.84009,240101
20170706,3606.84009,3678.68994,3598.32007,3668.3501,103204
20170709,3668.3501,3681.71997,3482.53003,3541.11011,481064
20170710,3541.11011,3545.38989,3429.09009,3524.33008,633826
20170711,3524.33008,3668.53003,3375.51001,3628.61011,490324
20170712,3628.61011,3642.46997,3565.62012,3642.46997,294943
20170713,3642.46997,3647.94995,3557.67993,3595.75,227612
20170716,3595.75,3598.3501,3573.06006,3587.04004,137752
20170717,3587.04004,3628.47998,3580.97998,3616.19995,149676
20170718,3616.19995,3662.87012,3616.19995,3619.1001,70681
20170719,3619.1001,3616.98999,3593.41992,3593.41992,109459
20170720,3593.41992,3650.87988,3576.61011,3645.94995,158042
20170723,3645.94995,3687.25,3606.3501,3606.3501,89542
20170724,3606.3501,3664.61011,3607.41992,3664.61011,95859
20170725,3664.61011,3689.62012,3664.61011,3685.02002,28284
20170726,3685.02002,3685.02002,3640.53003,3655.37012,74871
20170727,3655.37012,3773.84009,3656.32007,3753.17993,130797
20170730,3753.17993,3783.31006,3753.17993,3778.38989,84574
20170731,3778.38989,3790.18994,3685.1001,3760.51001,84767
20170801,3760.51001,3758.79004,3716.88989,3718.79004,84597
20170802,3718.79004,3713.62988,3656.40991,3656.63989,72458
20170803,3656.63989,3669.31006,3658.55005,3669.31006,91338
20170806,3669.31006,3691.97998,3666.1499,3673.81006,44141
20170807,3673.81006,3676.86011,3673.83008,3673.83008,19868
20170808,3673.83008,3744.91992,3644.3501,3649.97998,112854
20170809,3649.97998,3693.17993,3605.71997,3650.93994,247445
20170810,3650.93994,3647.88989,3440.84009,3440.84009,456880
20170813,3440.84009,3456.86011,3385.05005,3407.62012,142599
20170814,3407.62012,3456.78003,3382.28003,3394.94995,107911
20170815,3394.94995,3402.8999,3373.76001,3377.78003,136530
20170816,3377.78003,3429.12988,3375.87988,3399.70996,44756
20170817,3399.70996,3438.98999,3397.96997,3429.22998,141511
20170820,3429.22998,3502.54004,3430.6001,3502.54004,41197
20170821,3502.54004,3502.54004,3477.79004,3487.51001,98584
20170822,3487.51001,3508.23999,3475.30005,3508.23999,68528
20170823,3508.23999,3518.3999,3503.77002,3518.3999,64110
20170824,3518.3999,3533.90991,3505.09009,3515.6499,133433
20170827,3515.6499,3540.94995,3515.6499,3540.73999,75074
20170828,3540.73999,3561.84009,3509.72998,3511.76001,53539
20170829,3511.76001,3525.11011,3478.16992,3478.16992,95169
20170906,3478.16992,3508.8501,3477.13989,3487.26001,59948
20170907,3487.26001,3488.18994,3481.33008,3481.33008,16366
20170910,3481.33008,3513.69995,3473.6499,3485.09009,69332
20170911,3485.09009,3520.34009,3451.77002,3502.73999,115265
20170912,3502.73999,3648.98999,3486.51001,3488.62012,48334
20170913,3488.62012,3485.52002,3372.08008,3385.88989,141434
20170914,3385.88989,3392.6001,3372.34009,3392.6001,64754
20170917,3392.6001,3449.80005,3403,3422.21997,64195
20170918,3422.21997,3432.36011,3407.56006,3432.36011,60404
20170919,3432.36011,3446.86011,3386.20996,3420.54004,135284
20170920,3420.54004,3447.69995,3438.30005,3439.26001,29813
20170921,3439.26001,3473.59009,3439.26001,3439.26001,34132
20170925,3439.26001,3439.26001,3437.94995,3437.97998,185783
20170926,3437.97998,3448.36011,3416.62988,3416.62988,27237
20170927,3416.62988,3416.62988,3344.30005,3378.3999,59513
20170928,3378.3999,3379.38989,3341.81006,3362.90991,41608
20171001,3362.90991,3370.32007,3347.08008,3347.08008,76458
20171002,3347.08008,3347.08008,3332.44995,3332.44995,33078
20171003,3332.44995,3335.44995,3332.44995,3335.01001,53560
20171004,3335.01001,3334.90991,3325.78003,3329.67993,40503
20171005,3329.67993,3249.52002,3190.1499,3200.40991,71099
20171008,3200.40991,3201.01001,3185.29004,3185.29004,80304
20171009,3185.29004,3187.55005,3097.37012,3176.63989,17771
20171010,3176.63989,3273.5,3139.8999,3175.77002,42776
20171011,3175.77002,3175.77002,3132.62988,3132.62988,39412
20171012,3132.62988,3139.84009,3038.73999,3063.62012,101804
20171015,3063.62012,3068.12012,2970.38989,2970.38989,67368
20171016,2970.38989,3030.52002,3027.22998,3029.6499,14888
20171017,3029.6499,3029.6499,3010.30005,3011.91992,36684
20171018,3011.91992,3020.22998,2950.54004,2950.54004,158875
20171019,2950.54004,3017.44995,2947.06006,3017.44995,15667
20171022,3017.44995,3056.68994,3017.44995,3056.68994,42436
20171023,3056.68994,3023.38989,3002.97998,3002.97998,32788
20171024,3002.97998,3010.95996,3000.25,3010.21997,28117
20171025,3010.21997,3010.21997,3006.87988,3010.05005,10186
20171026,3010.05005,3206.12012,3002.98999,3191.84009,151967
20171029,3191.84009,3207.92993,3174.53003,3190.28003,50388
20171030,3190.28003,3191.52002,3091.31006,3096.30005,22610
20171031,3096.30005,3114.70996,3096.30005,3107.44995,77627
20171101,3107.44995,3242.82007,3103.46997,3242.82007,120124
20171102,3242.82007,3258.19995,3121.11011,3121.40991,31614
20171105,3121.40991,3134.37988,3051.1499,3056.25,57609
20171106,3056.25,3057.1499,3027.03003,3027.03003,90577
20171107,3027.03003,3037,2976.32007,2989.22998,145548
20171108,2989.22998,3035.11011,2979.8999,2981.66992,108303
20171109,2981.66992,2986.28003,2973.07007,2973.07007,130621
20171112,2973.07007,3007.94995,2906.93994,3007.94995,119996
20171113,3007.94995,3007.94995,3004.62988,3004.62988,31257
20171114,3004.62988,3008.21997,3003.86011,3006.76001,62766
20171115,3006.76001,3010.69995,3006.6001,3006.6001,49121
20171116,3006.6001,3007.01001,2991.3501,2991.3501,86375
20171119,2991.3501,2991.3501,2978.37988,2981.78003,51180
