Date,Open,High,Low,Close,Vol
20161117,62,62.25,61.75,62.04,55264
20161120,62,62.5,62,62.37,59853
20161121,62.25,65.5,62.25,64.72,347210
20161122,64.75,66,64,65.83,130365
20161123,66.5,67.5,66,66.75,341339
20161124,66.25,67.75,63.5,64.78,328233
20161127,66,66,64.75,65.19,94178
20161128,65.5,65.5,64.25,64.39,128792
20161129,64.75,64.75,63.75,63.76,125755
20161130,64.25,65.25,63.5,63.9,234301
20161201,65,65.5,64,64.05,213824
20161204,64.5,65.25,64.25,64.58,119503
20161205,64,64.5,63,63.5,265326
20161206,63.75,65.5,63.5,65.19,387019
20161207,66,67.25,66,66.93,376098
20161208,67.75,72.75,67.5,69.03,717802
20161211,69.5,70.75,68,68.92,202275
20161212,69.5,71.75,68,70.23,242812
20161213,69.5,70.25,68,68.91,211505
20161214,68.5,69.5,68,69.23,211164
20161215,69,71.25,68.5,70.99,127436
20161218,70,74,70,72.97,206477
20161219,73,73,71.75,71.91,124741
20161220,71.5,71.75,70.5,70.88,123477
20161221,71.25,71.75,71,71.62,123290
20161222,72,72.5,71.75,72.25,49538
20161225,73,74.25,73,73.75,104885
20161226,74,74,73,73,84629
20161227,74,74.25,72.5,74.05,104592
20161228,74.5,74.5,73.25,73.46,107488
20161229,73.25,73.5,72.75,73.36,99866
20170101,73,74.25,73,73.34,51310
20170102,73.75,74.25,73.75,74,53607
20170103,74.25,74.5,74,74.14,49973
20170104,74,74,72.5,73.8,38294
20170105,74,75,73.25,74.83,210185
20170108,74.75,75,74.25,74.75,88835
20170109,74.75,75,73,74.59,35991
20170110,74.5,77.5,74,75.19,212000
20170111,75,77,74.25,74.5,121931
20170112,74,75.25,74,74.75,29874
20170115,75,75,74.75,74.75,24707
20170116,74.75,75,74,75,54852
20170117,74.75,75,74.75,74.77,32618
20170118,74.5,74.5,67.5,68.73,403769
20170119,68,69.5,67,68.26,213748
20170122,68,68,65.5,67.1,237884
20170123,66.25,67,66,66,262288
20170124,66.25,67.5,66.25,67.26,153591
20170125,67.25,69,67.25,68.5,184380
20170126,69,69.75,68.25,68.76,153527
20170129,68.5,70.75,68,70.34,132575
20170130,71,71,69.75,69.87,92156
20170131,70,70,69,69.23,33580
20170201,69.5,69.5,68.25,69.14,62506
20170202,69,69.75,69,69.67,67024
20170205,70,70,68.5,68.58,45129
20170206,68.5,70,68.5,69.88,76121
20170207,70,70.5,69,69.38,54228
20170208,68.5,68.5,67.25,67.97,36184
20170209,67.25,67.5,66.75,67.25,67457
20170212,68,68,67.5,67.75,53558
20170213,68,68.75,67.5,68.26,101544
20170214,68,68.5,67.75,68.25,36100
20170215,68.25,69.25,67.75,69.04,64410
20170216,69.25,69.5,68.25,69.24,76348
20170219,69.5,69.75,69,69,76240
20170220,68.75,68.75,67.5,67.51,28840
20170221,67.75,67.75,67,67.13,31597
20170222,67.25,67.75,67,67.14,30343
20170223,67.25,71.5,67.25,68.78,255461
20170226,68.5,70.75,68.5,69.81,60431
20170227,70,71,69.75,69.46,156716
20170228,68.75,70.25,68.75,70.23,41434
20170301,70,70.25,69.75,69.8,23961
20170302,70.25,70.25,70,70,125703
20170305,70,70.5,70,70,65491
20170306,71,71.5,69.5,71.01,132749
20170307,70.75,74.25,70.75,73.45,398466
20170308,73.75,74.75,73.5,74,150021
20170309,73.25,73.75,72,72.33,114575
20170312,72.5,72.5,70.5,71,31296
20170313,70,71.25,70,70.96,43526
20170314,70.75,70.75,69.5,70.5,15670
20170315,70.5,71.25,70.5,70.99,73052
20170316,71.5,75,71.5,73.59,206740
20170319,73.75,74.5,73.5,73.83,35211
20170320,74.5,74.75,73.5,73.5,22580
20170321,73.5,75.5,73.5,75,254518
20170322,75,75,73.5,74.01,126921
20170323,74.5,75,72,72.29,72591
20170326,72,73,72,71.99,200315
20170327,71.5,71.75,70.5,70.72,72316
20170328,70.5,72,70.25,71.88,127975
20170329,72,72.75,71.75,72.51,119682
20170330,73,74.25,72.5,73.99,53270
20170402,74.5,74.75,74.25,74.51,186633
20170403,74.5,75,74.25,74.75,150767
20170404,75.25,76,74.75,75.83,322271
20170405,75.5,76.5,75.25,76.02,237372
20170406,76,77,76,76.62,296681
20170409,76.5,78.75,76.5,78.46,310822
20170410,78.5,84,78.25,80.24,279668
20170411,80.75,82.5,80.25,80.78,621460
20170412,80.25,81,80,80.35,151061
20170413,79.5,81,79.5,80.26,40709
20170416,79,80,78,79.5,86180
20170417,79.5,80,79,79.97,55352
20170418,79.75,81,79.25,80.01,288123
20170419,80,80,78.5,79.47,57213
20170420,78.25,78.5,78,78.29,80704
20170423,80,80,78.5,78,91428
20170424,78,79.5,77.25,79.17,36038
20170425,78.75,79,78.25,78.5,19199
20170426,79,79,78,77.92,21902
20170427,77.5,78.5,77.5,78.22,41685
20170430,79,82.25,79,81.17,177888
20170501,81.5,83.5,81.5,81.84,198961
20170502,82.5,83,81,81.3,108699
20170503,80.25,81.5,80.25,80.75,83569
20170504,80,80.5,79.75,79.74,172575
20170507,79,79,78.5,78.9,18019
20170508,78.75,78.75,77.75,78.49,109176
20170509,79,81.5,79,80.74,73992
20170510,80.75,81.25,79.75,80.19,20768
20170511,79,79.75,78.5,78.74,34858
20170514,79,79.25,78.75,78.93,57696
20170515,79,79,78,78.06,54559
20170516,78,78.25,77.5,78,137080
20170517,78,80,77.5,79.54,31472
20170518,79,79.25,79,79.25,12181
20170521,79.25,79.75,79,79,27569
20170522,78.75,79,77.5,77.86,24887
20170523,79,79,77.25,77.62,110803
20170524,77.75,77.75,77,77.25,17636
20170525,77,77,76.25,76.41,11345
20170528,75.25,75.5,74.25,75.35,34174
20170529,75,75.5,74.75,75.25,31143
20170530,76,76.5,75,75.11,39053
20170531,75.5,75.75,75,74.99,35542
20170601,75.25,75.25,74,74.21,42653
20170604,74,74.5,74,74.32,16431
20170605,75,76,74.2,75.39,36774
20170606,76,76.2,75.4,75.56,57230
20170607,75.6,76,74.5,75.5,18429
20170608,75,75.1,73.6,73.89,90088
20170611,69.5,72.5,69.5,72.09,48856
20170612,71.7,73.1,71.3,73.09,18780
20170613,73.5,73.5,72.7,73,48876
20170614,73,73,72.6,73,19476
20170615,72.7,72.7,72,71.78,10059
20170618,72,72.4,72,72.38,23645
20170619,71.3,73,71.3,72.65,77740
20170620,72.7,73.6,72.5,73.45,124507
20170621,73.6,75,73.5,74.72,97125
20170622,74.6,76.2,74.4,75.3,147013
20170702,75.3,76,75.3,75.84,32903
20170703,75.3,76.2,75.3,76.11,67160
20170704,76,76,73.3,73.98,50578
20170705,75,75,73,73.76,86684
20170706,73.5,74,73,73.3,36571
20170709,74.1,74.2,73.1,74.03,30350
20170710,74.5,76.2,74.4,76,50865
20170711,76.2,77.9,76.2,77.52,50846
20170712,77.8,78.4,76.1,76.31,72959
20170713,76.7,77,76.6,76.95,66222
20170716,76.9,78,76,77.94,51307
20170717,77,78.1,77,78,69958
20170718,77.3,78.4,76.5,77.09,161912
20170719,76.1,78,76.1,77.7,21074
20170720,77,78.6,77,78.25,36932
20170723,77.3,78.5,76.7,77.18,54859
20170724,77,78,77,77.3,8938
20170725,77.1,78.5,77.1,77.69,29937
20170726,77.7,78.3,77.2,77.4,40102
20170727,77.5,77.5,77.1,77.29,32214
20170730,77,77,76.3,76.45,9838
20170731,76.2,76.9,76,76.45,25197
20170801,76.9,77.7,76.8,77.2,60681
20170802,76.6,76.6,75.3,76.2,13851
20170803,75.5,76.9,75.5,76.5,9896
20170806,77.1,77.6,77.1,77.52,11850
20170807,77.5,78.3,77.5,77.86,64728
20170808,77.5,78.1,77.4,77.57,34389
20170809,77.6,78.1,77.3,77.42,57675
20170810,78,78.2,76.5,76.57,49535
20170813,74.9,74.9,69,69,400040
20170814,68,68.5,66.1,66.26,185609
20170815,66.1,66.4,64.5,64.66,262400
20170816,64.2,65.4,64.2,65.01,147583
20170817,65,65.5,64.9,65.11,90326
20170820,65.6,66,65,65.24,111003
20170821,65.3,66.1,65.3,65.79,124265
20170822,65.7,66.8,65.7,66.54,127909
20170823,66.5,67.3,66.3,66.3,100299
20170824,66.1,66.2,65.2,66.02,187476
20170827,66,66,65.2,65.6,190864
20170828,65.5,65.5,64.1,64.26,271904
20170829,64.2,64.5,64.1,64.38,161430
20170906,64.1,64.5,64.1,64.24,38818
20170907,64.2,64.2,63.9,64.08,77656
20170910,64.3,64.6,64.1,64.31,140666
20170911,64.3,64.5,64.1,64.28,78304
20170912,64.2,64.5,63.8,63.81,153167
20170913,63.8,63.9,63.7,63.78,37084
20170914,63.7,63.7,62.5,62.54,114608
20170917,62.9,63,62,62.04,67894
20170918,62.1,62.1,61.4,61.39,39360
20170919,61.6,61.6,60.9,60.99,93303
20170920,60.9,60.9,59.9,59.93,228140
20170921,60,60.2,59.8,59.92,94593
20170925,60,60.2,59.8,60,104268
20170926,60.3,64.2,60.3,63.18,348826
20170927,63,63.6,62.4,63.24,84154
20170928,63,63.3,62.8,62.8,100548
20171001,62.5,62.9,62.4,62.6,58881
20171002,62,65.5,61.8,65,435703
20171003,65,65.5,64.5,64.97,85786
20171004,65,65.8,65,65.49,121704
20171005,66,66,64,64.57,131129
20171008,64,65,64,64.73,63433
20171009,64.5,65,64,64.08,88969
20171010,64,64.1,63,63,22215
20171011,63,63,60.4,60.89,161532
20171012,61.8,61.8,59,61.47,263497
20171015,61.8,62.3,61.6,62.15,30001
20171016,62.7,64,62.1,62.11,523498
20171017,62.1,62.4,61.6,61.83,23435
20171018,62.3,62.3,61.5,61.5,24722
20171019,62,62,61,61.9,96257
20171022,61.6,61.6,60.9,61.14,30434
20171023,61.4,61.4,60.8,61.03,24444
20171024,60,60,55,55,1526977
20171025,53.7,54.2,49.5,52.6,2972028
20171026,52.7,52.7,51.8,52.14,464249
20171029,52.2,52.6,52,52.2,113001
20171030,52.1,52.5,50.3,50.68,282047
20171031,51,51,49.7,49.9,335785
20171101,49.9,50.4,49.4,49.63,403906
20171102,49.65,49.8,49.3,49.63,184994
20171105,48,49.3,47,49.12,242799
20171106,49,49.2,47.55,48.79,289167
20171107,48.8,48.8,47.5,48.3,374622
20171108,48,51,47.55,50.56,264311
20171109,50.8,50.8,50,50.38,140508
20171112,50,50.7,49.6,50.12,137467
20171113,50.3,50.3,49.9,50,116497
20171114,50,50.8,49.9,50.7,253204
20171115,50.9,52.5,50.9,51.85,225383
20171116,52,52,51,51.49,78978
20171119,51,52,50.9,51.61,116355
20171120,51.7,53.7,51.7,53.11,357794
20171121,53.6,53.6,50,51.39,76693
20171122,51.8,52,51.4,51.56,159522
20171123,52,52.3,51.7,52.2,192277
20171126,52.5,52.5,51.9,52.2,98584
20171127,52.2,52.6,51.5,52,336134
20171128,51.5,52.2,51.5,52.13,57860
20171129,52.1,52.5,52,51.99,43552
20171130,51.8,52.3,51.8,52.14,18212
20171203,52.4,53,52.4,52.64,59994
20171204,52.8,53.4,52,52.04,83560
20171205,52,52.1,51.7,51.74,34117
20171206,51.5,51.7,51.4,51.63,122163
20171207,51.9,52,51.5,51.65,101328
20171210,52,52.1,51.7,51.73,105909
20171211,51.8,51.9,51,51.21,109802
20171212,51,51.3,50.7,51.01,143778
20171213,51.2,51.4,50.8,50.95,62138
20171214,51,51.3,50.2,50.79,203542
20171217,50.9,51,50.7,50.91,49463
20171218,51,52.1,51,51.99,140037
20171219,52.1,52.7,51.9,52.14,152001
20171220,52.2,53.8,51.6,53.09,437261
20171221,53.5,53.6,52.7,53.34,169199
20171224,53.6,55.8,53.6,54.9,531663
20171225,54.8,55.7,54,54.11,245633
20171226,54.3,54.7,54,54.66,41592
20171227,54.5,55.5,54.5,54.97,103273
20171228,55.5,55.5,54,54.02,151013
20171231,54,54.1,53.4,53.86,61674
20180101,53.5,55.8,53.5,54.49,111771
20180102,54.5,54.7,54.4,54.48,99415
20180103,54.4,54.9,54.1,54.39,222008
20180104,54.5,55,54.5,54.79,57206
20180107,54.9,56.5,54.9,56.08,182278
20180108,56.1,56.3,55.4,55.48,94147
20180109,55.4,55.5,55.1,55.3,72084
20180110,55.3,56.1,55.1,55.96,78498
20180111,55.7,56.2,55.6,56,140774
20180114,55.8,56.3,55.5,56.06,200948
20180115,56.2,56.5,55.4,55.49,141208
20180116,55.9,56.6,55.8,56.44,157874
20180117,56.3,58.1,56,57.5,134294
20180118,57.8,59,57.7,58.9,153534
20180121,58.9,58.9,57.5,57.7,113685
20180122,57.8,58,57.5,57.7,132764
20180123,57.5,58.3,57.5,58.14,30538
20180124,58.3,58.5,57.5,58.04,65789
20180125,57.5,58.6,57.5,58.1,132916
20180128,57.7,58,57.7,57.98,32420
20180129,57.5,57.5,55.7,55.97,128758
20180130,56,57,55.5,55.91,429978
20180131,56.1,61,55.9,60.21,480991
20180201,60.4,60.4,58.8,58.96,183917
20180204,58.7,58.7,57.5,57.53,159048
20180205,57.9,58.1,56.7,57.16,158645
20180206,56.5,58,56,57.2,93365
20180207,57.6,58.4,57.4,57.93,125387
20180208,57.9,58.9,57.6,58.49,132006
20180211,59,59.4,58,59.03,166983
20180212,59,59,58.5,59,24664
20180213,58.8,59.9,58.5,59.87,71780
20180214,60,61.4,60,60.46,187588
20180215,61.4,61.8,60.3,60.34,143540
20180218,60,60.8,59.5,60.73,186831
20180219,60.8,61.4,60.8,60.87,78856
20180220,61,61.1,60.5,60.66,110890
20180221,60.5,61.9,60.5,60.82,189525
20180222,60.8,61,59.5,60.03,89783
20180225,60,60.3,59.6,60.07,21208
20180226,59.6,60.1,59.6,59.63,31854
20180227,59.5,60.9,59,59.44,121448
20180228,59.3,60,59,59.71,30505
20180301,59,59.3,58.9,59,102477
20180304,59,59,58.2,58.21,24518
20180305,58.2,58.2,57,57.12,22310
20180306,57.8,58.6,57.8,57.8,27728
20180307,58.4,58.8,57.5,57.92,32562
20180308,58,59.1,57.5,57.82,194696
20180311,58,58.8,57.8,58.42,168535
20180312,58.4,58.4,57.8,58.02,145622
20180313,58.1,58.2,57,57.24,212739
20180314,57.1,57.2,56.8,56.99,77763
20180315,56.8,57.3,56.8,56.97,172547
20180318,57.3,57.5,54.6,54.84,210316
20180319,55,55.4,53.8,53.93,282413
20180320,54.6,55.2,53.9,54.45,866641
20180321,54,58,54,57.55,710304
20180322,57.8,59.1,57.6,58.74,377691
20180325,59.1,59.1,57.2,57.51,150735
20180326,57.7,61.3,57.7,59.36,528139
20180327,59.5,60,58.6,58.62,140962
20180328,59,59,57.4,57.44,125337
20180329,59.2,59.2,57.5,57.7,86329
20160330,76.75,77.25,72.75,77.13,22706712
20160331,75.5,77.75,72,72.6,9093259
20160403,70.5,72,68.75,69.62,4061186
20160404,69.75,72.5,69.25,71.76,2030575
20160405,71,71,69.5,69.74,1345679
20160406,70.25,73,70,71.7,2582158
20160407,73,73,70.25,70.84,1055805
20160410,71.75,72,70.25,70.67,819711
20160411,70.5,71.75,70.25,70.97,855883
20160412,71,73,70.75,71.52,1377528
20160413,72,72.25,70.75,71.14,951795
20160414,71,71.25,70,70.39,763935
20160417,70.5,70.5,69,69.14,638868
20160418,69,69,66.75,68,1051193
20160419,69,71,68.5,70.56,1349452
20160420,70,70,68,69.02,1636725
20160421,69,69.75,68.25,68.84,690148
20160424,69,72.25,69,71.84,2165360
20160425,71.75,74.25,70.5,73.33,2175502
20160426,73,75.25,72,72.33,1194733
20160427,72.75,73.5,71.75,72.41,895528
20160428,72,76,72,74.09,1334946
20160501,74.25,77,73.5,75.41,1610491
20160502,75.5,78.5,75.25,77.79,1901640
20160503,78,78.5,75.25,75.36,887915
20160504,75.25,75.5,72.75,73.84,770931
20160505,74.25,74.75,73.5,73.82,881406
20160508,74.25,74.5,73.25,73.49,720862
20160509,73.75,73.75,72,73.15,669059
20160510,73,74.75,72.75,73.24,1312614
20160511,73.25,73.5,72.5,72.61,295857
20160512,73,74.25,72.5,73.49,797852
20160515,73.5,73.5,71.5,72.23,808207
20160516,72.5,72.5,71.25,71.96,360600
20160517,72.25,73.5,72.25,73.29,595397
20160518,73.5,74,73,73.09,361694
20160519,73,73,72,72.49,257163
20160522,72.25,73.25,72,72.54,204076
20160523,72.5,72.5,69.5,70.09,649961
20160524,70,70.75,69.25,69.96,367928
20160525,70.75,71.25,70.25,70.64,285812
20160526,71,71,69,69.28,317813
20160529,69,70.5,68,69.55,222156
20160530,70.25,70.25,68.5,68.6,164008
20160531,69.5,69.75,68.5,69.37,168931
20160601,69,70,69,69.38,277838
20160602,69.5,69.75,69,69.09,138763
20160605,69,69.25,67.75,68.07,236078
20160606,68,68.25,67.5,68.05,112188
20160607,68.5,69.25,68.25,69.16,136182
20160608,69.5,70.5,69.25,69.54,236966
20160609,69.5,69.75,68.75,69.01,156487
20160612,68.75,69.5,68.25,69.33,120861
20160613,69.25,71,69,70.64,338226
20160614,70.75,72.25,70.75,71.69,284212
20160615,71.5,73,71.5,71.94,370618
20160616,71.75,71.75,71,71.51,109995
20160619,72,72.5,70.5,70.98,99963
20160620,71,74.25,70.75,73.16,304013
20160621,73,73.75,72.75,73.34,276838
20160622,73.75,74,73,73.64,179726
20160623,73.25,74,73.25,73.75,175800
20160626,69.25,72.25,69.25,71.78,240437
20160627,72,73,71.75,72.45,259895
20160628,72.5,72.5,71.5,71.67,108032
20160629,71.75,72.25,71,71.3,273249
20160630,69,69.75,68.75,69.23,148974
20160710,69,70,69,70,51155
20160711,70,71,70,70.87,74649
20160712,71.25,71.5,70.75,71.49,50895
20160713,71.25,72,70.75,71.72,178602
20160714,71,71.5,70.75,71.24,171268
20160717,71.25,71.5,71,71.2,162178
20160718,71,71.5,70.75,71.25,82812
20160719,71.5,73,71.25,72.72,209617
20160720,73.25,73.75,71.5,71.56,212500
20160721,71.75,72.5,71,71.46,125963
20160724,70.75,70.75,68,68.35,250245
20160725,68.25,68.5,66.75,67.11,241089
20160726,67,67.25,66.25,66.7,211592
20160727,66.75,66.75,66.25,66.69,130201
20160728,66.5,66.75,65.25,66,179397
20160731,65.75,68,65.25,67.5,204011
20160801,68,68.25,67.5,68,76324
20160802,68,68,66.5,67,164171
20160803,66.75,66.75,65.75,65.99,172118
20160804,66.25,66.75,64.75,64.91,258705
20160807,65.25,65.75,65,64.95,81357
20160808,65.25,65.25,64.25,64.51,153819
20160809,64.75,66,64.5,66,413203
20160810,66,66,64.5,64.96,247891
20160811,64.75,64.75,63.5,63.59,310583
20160814,64,64.25,62.75,62.96,338205
20160815,63,63.25,61.75,61.95,425165
20160816,62,62.25,60.5,60.69,384267
20160817,60.5,60.75,57.25,57.63,481961
20160818,57.5,59,55.75,58.47,338633
20160821,58.75,58.75,57.5,58.12,127450
20160822,58,58,56.75,57.25,142147
20160823,57.5,58.5,57.25,57.91,120045
20160824,58,58,56,56.23,138049
20160825,55.75,56,52,52.52,754063
20160828,52.25,54.25,52,54.2,212491
20160829,53.5,54,52.5,53.08,407332
20160830,53.25,53.75,52.5,53.5,438983
20160831,53.25,53.25,50,50.25,800401
20160901,50.25,50.25,47.8,48.26,706537
20160904,48.8,51,48.5,50.25,521801
20160905,50.75,52.5,50,52.25,729436
20160906,52.5,53.25,52.25,52.53,328839
20160907,52.5,55.5,52.5,55.01,520231
20160908,55.5,57,54.75,54.96,547966
20160918,55.25,55.25,53.75,53.75,177115
20160919,53.75,54,51.5,53.79,263997
20160920,54,55.75,53.75,55.52,191486
20160921,56,56.25,54.5,55.57,115174
20160925,54,57.25,54,56.99,164329
20160926,57,58,56.5,56.82,92028
20160927,55,57,53,53.81,116092
20160928,54,56,51,51.76,210468
20160929,51,53.25,49.9,51.26,268737
20161002,51.75,51.75,48.8,48.83,120222
20161003,49.8,49.8,47,48.56,136633
20161004,49.3,49.3,48,49.15,146837
20161005,50,51.25,48.9,50.99,192736
20161006,50.75,54,50.75,53.02,349810
20161009,53.25,54,52.75,53.76,101631
20161010,53,54.5,52.25,54.38,169568
20161011,54.5,56.75,54.5,56,251538
20161012,55.75,56.25,55,55.06,93393
20161013,54.5,55,53,53.35,73617
20161016,53,53.25,52,52.2,185919
20161017,52.25,52.25,51.25,51.25,182905
20161018,51.25,51.5,48,48.2,185611
20161019,48.5,52,48.5,51.45,152949
20161020,51.75,56.5,50.75,56.45,367886
20161023,56.75,59.75,56,59,347513
20161024,59,59.75,56.75,57.25,160644
20161025,57.5,58.75,57.25,57.49,170620
20161026,57.5,59,56.75,57.17,138101
20161027,57.25,59,57.25,57.65,311798
20161030,57.5,58,57,57.13,190735
20161031,57,58,56.75,57.99,82223
20161101,58.5,59.5,58,58.7,226120
20161102,58.5,58.5,56.75,56.94,207020
20161103,57,57.5,56,56.97,416666
20161106,56.5,57.25,56.25,56.81,207191
20161107,57.25,58,57.25,57.41,200053
20161108,58,63,58,61.38,703185
20161109,60.5,63.25,58.25,61.73,781603
20161110,63,64,61.25,61.34,234259
20161113,61.75,63,61.5,62.73,265906
20161114,62.25,62.25,61,61.99,249330
20161115,62.5,62.5,60.5,61.13,172846
20161116,61.5,63,61.5,62.63,137776
20161117,62,62.25,61.75,62.04,55264
20161120,62,62.5,62,62.37,59853
20161121,62.25,65.5,62.25,64.72,347210
20161122,64.75,66,64,65.83,130365
20161123,66.5,67.5,66,66.75,341339
20161124,66.25,67.75,63.5,64.78,328233
20161127,66,66,64.75,65.19,94178
