Date,Open,High,Low,Close,Vol
20170718,25.8,25.8,25.7,26,5854
20170719,25.65,25.65,25.5,25.51,6245
20170720,25.45,25.45,25.4,25.4,23606
20170723,25.4,25.4,25.3,25.35,10177
20170724,25.35,25.35,25.35,25.85,4418
20170726,25.84,25.84,25.84,25.84,250
20170727,26,26,26,26.2,3811
20170730,26,26,26,26,260
20170731,26,26,26,26,510
20170801,26.8,26.8,26.8,26.8,10
20170802,26.8,26.8,26.8,26.8,10
20170803,26.2,26.2,26.2,26.8,325
20170806,26.5,26.5,26.5,26.5,210
20170808,27,27,25,26.5,9243
20170809,26.1,26.1,24.5,25.26,81213
20170810,24.62,25.45,24.42,24.5,8609
20170813,24.1,24.1,23.36,23.74,44487
20170814,24,24,24,24,3151
20170815,24,24,24,24,1250
20170816,24.48,24.48,24.48,24.48,2516
20170817,24.48,24.48,24.48,24.48,452
20170820,25,25.1,24.5,24.74,15305
20170822,24.74,24.74,24.74,24.74,655
20170823,25.1,25.1,25.1,25.1,3465
20170824,24.8,25,24.8,25,24223
20170827,25,25,25,25.5,5367
20170828,25.5,25.75,25.5,25.5,10050
20170829,24.95,24.95,24.95,24.95,996
20170906,25.5,25.5,25.5,25.71,1713
20170907,25.99,25.99,25.99,25.99,31
20170911,25.71,25.71,25.71,25.71,2
20170912,26,29,25.15,26.1,20768
20170913,24.5,24.5,24.1,24.5,57622
20170914,24.12,24.64,24.12,24.51,25550
20170917,25.5,25.5,24.86,25.1,10723
20170918,25,25,25,25,1716
20170919,25,25,24.5,24.96,11845
20170920,25.1,25.1,24.9,24.9,2548
20170921,25,25,25,25,1
20170925,24.9,24.9,24.9,25,1147
20170926,24.5,24.5,24.5,25,1543
20170927,24.79,24.79,24.79,24.79,1193
20170928,25,25,25,24.79,1888
20171001,24,24,24,24.14,11522
20171002,24,24,24,23.72,5151
20171003,24,24.1,23.9,24.05,12802
20171004,24,24,24,23.34,10302
20171005,24,24,24,23.6,5014
20171008,23.4,23.4,22.8,22.93,55174
20171009,22.8,23.56,22.8,23,7472
20171010,22.8,22.8,22.8,22.8,23344
20171011,22.8,22.8,22.8,22.8,5298
20171012,23,23,23,23,1262
20171015,23,23,23,23,435
20171016,23,23,23,23,1230
20171017,22.8,22.8,22.8,22.8,3915
20171018,22.8,22.8,22.8,22.8,45261
20171019,22.8,22.8,22.8,22.8,401
20171022,22.8,22.8,22.8,22.8,5
20171023,22.8,22.8,22.8,23.8,2251
20171024,23.8,23.8,23.8,23.8,1
20171025,23,23,23,23,2000
20171026,23.88,23.88,23.88,23.88,1625
20171029,23,23,23,23,2916
20171030,23,23,23,23,317
20171031,23.5,24.42,23.5,24.27,10155
20171101,24.64,24.64,24.64,24.64,702
20171102,24.38,24.38,24.38,26.46,4620
20171105,26,26,26,26,293
20171106,24.52,24.52,24.52,24.52,223
20171107,23,24,23,26,8201
20171108,23,24,23,24.98,4646
20171109,25.5,25.5,25.5,25.5,1
20171112,22.8,25.45,22.8,24.94,8067
20171113,24.94,24.94,24.94,24.94,3
20171115,24.94,24.94,24.94,24.94,10
20171116,24.94,24.94,24.94,24.94,350
20171120,23.1,23.1,23.1,23.1,300
20171121,23.6,23.6,23.6,23.6,5000
20171122,23.2,23.4,23.2,23.4,3100
20171123,23.6,23.6,23.6,23.6,30
20171126,23.6,23.6,23.6,23.6,78
20171127,24,24,24,24,1500
20171128,22.8,22.8,22.8,24.5,3001
20171129,24.7,24.8,24.7,24.8,3000
20171130,23.5,23.5,23.5,24.66,3496
20171204,24.7,24.7,24.7,24.69,1159
20171205,24.69,24.69,24.69,24.69,3
20171207,24,24,24,24.68,5706
20171210,24,24,24,24.68,1616
20171211,24.3,24.3,24.3,24.3,2659
20171212,24.5,24.5,24.5,24.5,1482
20171213,24,24.5,24,24.48,2256
20171214,24.48,24.5,24.48,24.49,9653
20171217,24.7,24.7,24.68,24.68,4100
20171218,24.68,24.68,24.68,24.68,910
20171219,25.5,25.5,25.5,25.75,8617
20171220,25.75,25.75,25.75,25.75,509
20171221,26,26,26,26.6,4411
20171224,26.6,26.6,26.6,26.6,200
20171225,26,26,26,26.5,3102
20171226,26.8,28.9,24,27.4,32258
20171227,25.6,26.05,25.6,27.1,3782
20171228,26.1,26.95,26.1,26.74,4457
20171231,27.7,27.7,27.7,27.7,1505
20180101,26.9,26.9,26.9,26.9,2201
20180102,26.25,26.9,26,26.54,24015
20180103,25.5,25.5,25.5,27.4,4306
20180104,27,27,27,27,1645
20180107,27.9,27.9,27.9,25.82,8594
20180108,26,26,26,26,2580
20180109,25.8,25.8,25.8,26.7,5934
20180110,26.7,26.7,26.7,26.66,3142
20180111,25.55,25.55,25.5,26.91,4842
20180114,26.9,26.9,26.9,26.9,1516
20180115,26.95,26.95,26.95,26.95,4062
20180117,26.95,26.95,26.95,26.95,3352
20180118,27,27,25.5,26.02,9990
20180121,26.9,26.9,26.9,26.9,7961
20180122,26.3,26.3,26.3,26.3,2164
20180123,26.4,26.4,26.4,27,1221
20180124,27,27,27,27,1548
20180125,27.3,27.3,27.3,27.3,5
20180131,25.5,26.9,25.5,26.77,10944
20180201,26.9,26.9,26.9,27,5840
20180204,27,27,27,27,2607
20180205,26.2,26.9,26.2,26.9,7844
20180206,27,27,25.5,26.3,9021
20180208,27.2,27.2,27.2,27.2,1005
20180211,25.5,25.5,25.5,26.5,2601
20180212,26.5,26.5,26.5,26.5,601
20180214,26,26,25.75,26.95,5506
20180215,25.7,25.9,25,26,38680
20180218,26,26,26,25,8941
20180219,25,25,25,26.12,4820
20180220,26.12,26.12,26.12,26.12,1935
20180221,25.4,25.4,25.4,25.4,178
20180222,25.65,25.65,25.65,25.65,1157
20180225,25.3,25.7,25.3,25.7,4848
20180226,25,25,25,25.8,858
20180227,25.8,25.9,25.8,25.8,13000
20180228,26,26.8,26,26.34,6500
20180304,25,25,25,25,2119
20180305,25.8,26,25.45,25.6,12089
20180308,25.2,25.85,25.2,25.85,7303
20180311,25.5,25.5,25.2,25.54,2139
20180312,25.3,25.3,25.3,25.3,12685
20180313,25,25,25,24.9,8169
20180314,25,25,24,25,25532
20180318,24,24.02,24,24.02,32724
20180319,24.78,24.78,24.78,24.78,6
20180320,24.57,24.57,24.57,24.57,456
20180321,24.3,24.3,24.3,24.3,107
20180322,24,24,24,24,18590
20180325,24,24,24,24,1005
20180326,24.02,24.02,24.02,24.02,2893
20180327,24.02,24.02,24.02,24.02,8
20180328,23,24,23,23.96,17330
20180329,24,24.08,23.5,23.9,28500
20170227,47.8,49,42.3,43.38,1446238
20170228,42.4,44.3,41.1,42.48,312925
20170301,42.1,43.5,41.9,42.84,189950
20170302,43.1,43.5,42.2,42.6,147593
20170305,43.5,43.5,42,42.29,117048
20170306,41.7,41.7,40.8,40.94,102776
20170307,41,41.7,41,41.43,58766
20170308,41.9,42,41,41.21,41764
20170309,41,41,39.7,40.9,58488
20170312,40,41,38.8,39.58,74288
20170313,40.5,40.5,39,39,26938
20170314,38.2,40.4,38.2,40.04,22126
20170315,40,40.6,39.5,39.6,24442
20170316,40,40,39.2,39.25,41274
20170319,39.3,39.3,38.3,38.81,37390
20170320,38.4,38.9,38.3,38.5,28439
20170321,38.1,38.3,36.7,36.95,30799
20170322,37.5,38,36.4,36.4,30258
20170323,36.9,36.9,36,36.78,15185
20170326,37,37,34,34.98,219511
20170327,34,36.1,33.7,35.57,81577
20170328,32.2,35.3,32.2,34.99,40859
20170329,35,35,34.4,34.83,40283
20170330,34.6,35,34.4,34.79,31162
20170402,34.1,34.1,34.1,34,1879
20170403,33.5,34.7,33.3,34.41,18109
20170404,34.3,34.7,34,34.2,22218
20170405,34,34.1,34,34.09,10006
20170406,34,34,33.5,33.88,10190
20170409,33.2,33.2,32.1,32.79,78203
20170410,32.6,33.5,32.5,33.49,15116
20170411,33.4,33.5,32.6,32.8,31831
20170412,32.6,33,32.6,32.94,10549
20170413,32.6,33,32.5,33.3,7284
20170416,32.6,32.8,32.6,32.8,7473
20170417,33.6,33.6,32.6,33.43,6558
20170418,32.8,32.8,32.8,32.8,4459
20170419,32.8,34,32.8,33.95,36062
20170420,33.7,34.7,33.7,34.5,20515
20170423,36,37,35,35.69,7063
20170424,35,35,34.9,34.99,3949
20170425,34,34,34,33.61,5581
20170426,34.1,34.1,34.1,34.04,1322
20170427,34,34,33.8,33.9,21839
20170430,34.8,34.8,34.7,34.7,1977
20170501,34.7,34.7,34.7,34.7,278
20170502,33.2,33.2,33.2,33.7,3663
20170503,32.2,32.2,32,33,2500
20170504,32.49,32.49,32.49,32.49,1077
20170507,33,33,32.6,32.45,6733
20170508,32.2,32.7,32.2,33,6224
20170509,32.5,32.6,32.5,32.5,9890
20170510,32.3,32.3,32.1,32.2,8232
20170511,32.3,32.3,31.7,32,11091
20170514,33,33,33,33,3825
20170515,32.9,32.9,32.6,32.6,23877
20170516,32.5,32.8,32,32.07,24261
20170517,32.5,32.5,32,32.2,5306
20170518,32,32,31.7,32,20580
20170521,31.1,31.8,31.1,31.69,9137
20170522,31.7,31.8,31.7,31.86,6880
20170523,31.3,31.8,31,31.9,13178
20170524,31,31,31,31.5,1460
20170525,31.3,31.3,31,31,18167
20170528,31,31,31,30.99,4387
20170529,30.9,30.9,30.9,30.9,400
20170530,30.9,31.1,30.5,31.1,11412
20170531,30.9,31,30.7,30.82,19687
20170601,28.5,30.3,28.5,29.62,3638
20170604,30.9,30.9,30.3,30.5,23951
20170605,30.1,31,29.2,29.7,77814
20170606,29.5,29.5,29.3,29.5,14337
20170607,29.5,29.95,29.5,29.68,7033
20170608,29.75,29.75,29.75,29.75,344
20170611,29.1,29.1,29,29,3429
20170612,29.3,29.6,29.05,29.1,84666
20170613,29.15,29.15,29.15,29.15,1
20170614,29,29,29,29.25,2680
20170615,28.6,28.6,28.5,29,6077
20170618,25,28.5,25,28.4,4882
20170619,28.55,28.55,27,28.5,12096
20170620,28.1,28.1,27.3,28,4150
20170621,28.3,28.4,25.3,25.5,78468
20170622,26,26.5,25.1,26.1,39109
20170702,26,26,25.1,25.5,30951
20170703,25.1,25.1,23.02,24.82,29970
20170704,24.18,24.18,24.18,24.18,1997
20170705,24.24,24.24,23.5,23.54,23754
20170706,23.3,23.3,23.18,23.18,25233
20170709,23.38,23.38,22.6,22.6,9378
20170710,22.5,23.58,22,23.54,106471
20170711,23,26,22.68,26.1,66368
20170712,25.5,25.9,25.5,25.97,8541
20170713,24.92,25,24.9,26.15,14634
20170716,25,25,25,26,3201
20170717,25,26,25,25.8,18635
20170718,25.8,25.8,25.7,26,5854
20170719,25.65,25.65,25.5,25.51,6245
20170720,25.45,25.45,25.4,25.4,23606
20170723,25.4,25.4,25.3,25.35,10177
20170724,25.35,25.35,25.35,25.85,4418
20170726,25.84,25.84,25.84,25.84,250
20170727,26,26,26,26.2,3811
20170730,26,26,26,26,260
20170731,26,26,26,26,510
20170801,26.8,26.8,26.8,26.8,10
20170802,26.8,26.8,26.8,26.8,10
20170803,26.2,26.2,26.2,26.8,325
20170806,26.5,26.5,26.5,26.5,210
20170808,27,27,25,26.5,9243
20170809,26.1,26.1,24.5,25.26,81213
20170810,24.62,25.45,24.42,24.5,8609
20170813,24.1,24.1,23.36,23.74,44487
20170814,24,24,24,24,3151
20170815,24,24,24,24,1250
20170816,24.48,24.48,24.48,24.48,2516
20170817,24.48,24.48,24.48,24.48,452
20170820,25,25.1,24.5,24.74,15305
20170822,24.74,24.74,24.74,24.74,655
20170823,25.1,25.1,25.1,25.1,3465
20170824,24.8,25,24.8,25,24223
20170827,25,25,25,25.5,5367
20170828,25.5,25.75,25.5,25.5,10050
20170829,24.95,24.95,24.95,24.95,996
20170906,25.5,25.5,25.5,25.71,1713
20170907,25.99,25.99,25.99,25.99,31
20170911,25.71,25.71,25.71,25.71,2
20170912,26,29,25.15,26.1,20768
20170913,24.5,24.5,24.1,24.5,57622
20170914,24.12,24.64,24.12,24.51,25550
20170917,25.5,25.5,24.86,25.1,10723
20170918,25,25,25,25,1716
20170919,25,25,24.5,24.96,11845
20170920,25.1,25.1,24.9,24.9,2548
20170921,25,25,25,25,1
20170925,24.9,24.9,24.9,25,1147
20170926,24.5,24.5,24.5,25,1543
20170927,24.79,24.79,24.79,24.79,1193
20170928,25,25,25,24.79,1888
20171001,24,24,24,24.14,11522
20171002,24,24,24,23.72,5151
20171003,24,24.1,23.9,24.05,12802
20171004,24,24,24,23.34,10302
20171005,24,24,24,23.6,5014
20171008,23.4,23.4,22.8,22.93,55174
20171009,22.8,23.56,22.8,23,7472
20171010,22.8,22.8,22.8,22.8,23344
20171011,22.8,22.8,22.8,22.8,5298
20171012,23,23,23,23,1262
20171015,23,23,23,23,435
20171016,23,23,23,23,1230
20171017,22.8,22.8,22.8,22.8,3915
20171018,22.8,22.8,22.8,22.8,45261
20171019,22.8,22.8,22.8,22.8,401
20171022,22.8,22.8,22.8,22.8,5
20171023,22.8,22.8,22.8,23.8,2251
20171024,23.8,23.8,23.8,23.8,1
20171025,23,23,23,23,2000
20171026,23.88,23.88,23.88,23.88,1625
20171029,23,23,23,23,2916
20171030,23,23,23,23,317
20171031,23.5,24.42,23.5,24.27,10155
20171101,24.64,24.64,24.64,24.64,702
20171102,24.38,24.38,24.38,26.46,4620
20171105,26,26,26,26,293
20171106,24.52,24.52,24.52,24.52,223
20171107,23,24,23,26,8201
20171108,23,24,23,24.98,4646
20171109,25.5,25.5,25.5,25.5,1
20171112,22.8,25.45,22.8,24.94,8067
20171113,24.94,24.94,24.94,24.94,3
20171115,24.94,24.94,24.94,24.94,10
20171116,24.94,24.94,24.94,24.94,350
20171120,23.1,23.1,23.1,23.1,300
20171121,23.6,23.6,23.6,23.6,5000
20171122,23.2,23.4,23.2,23.4,3100
20171123,23.6,23.6,23.6,23.6,30
20171126,23.6,23.6,23.6,23.6,78
20171127,24,24,24,24,1500
20171128,22.8,22.8,22.8,24.5,3001
20171129,24.7,24.8,24.7,24.8,3000
20171130,23.5,23.5,23.5,24.66,3496
20171204,24.7,24.7,24.7,24.69,1159
20171205,24.69,24.69,24.69,24.69,3
20171207,24,24,24,24.68,5706
20171210,24,24,24,24.68,1616
20171211,24.3,24.3,24.3,24.3,2659
20171212,24.5,24.5,24.5,24.5,1482
20171213,24,24.5,24,24.48,2256
20171214,24.48,24.5,24.48,24.49,9653
20171217,24.7,24.7,24.68,24.68,4100
20171218,24.68,24.68,24.68,24.68,910
20171219,25.5,25.5,25.5,25.75,8617
20171220,25.75,25.75,25.75,25.75,509
20171221,26,26,26,26.6,4411
20171224,26.6,26.6,26.6,26.6,200
20171225,26,26,26,26.5,3102
20171226,26.8,28.9,24,27.4,32258
20171227,25.6,26.05,25.6,27.1,3782
20171228,26.1,26.95,26.1,26.74,4457
20171231,27.7,27.7,27.7,27.7,1505
20180101,26.9,26.9,26.9,26.9,2201
20180102,26.25,26.9,26,26.54,24015
20180103,25.5,25.5,25.5,27.4,4306
20180104,27,27,27,27,1645
20180107,27.9,27.9,27.9,25.82,8594
20180108,26,26,26,26,2580
20180109,25.8,25.8,25.8,26.7,5934
20180110,26.7,26.7,26.7,26.66,3142
20180111,25.55,25.55,25.5,26.91,4842
20180114,26.9,26.9,26.9,26.9,1516
20180115,26.95,26.95,26.95,26.95,4062
20180117,26.95,26.95,26.95,26.95,3352
20180118,27,27,25.5,26.02,9990
20180121,26.9,26.9,26.9,26.9,7961
20180122,26.3,26.3,26.3,26.3,2164
20180123,26.4,26.4,26.4,27,1221
20180124,27,27,27,27,1548
20180125,27.3,27.3,27.3,27.3,5
20180131,25.5,26.9,25.5,26.77,10944
20180201,26.9,26.9,26.9,27,5840
20180204,27,27,27,27,2607
20180205,26.2,26.9,26.2,26.9,7844
20180206,27,27,25.5,26.3,9021
20180208,27.2,27.2,27.2,27.2,1005
20180211,25.5,25.5,25.5,26.5,2601
20180212,26.5,26.5,26.5,26.5,601
20180214,26,26,25.75,26.95,5506
20180215,25.7,25.9,25,26,38680
20180218,26,26,26,25,8941
20180219,25,25,25,26.12,4820
20180220,26.12,26.12,26.12,26.12,1935
20180221,25.4,25.4,25.4,25.4,178
20180222,25.65,25.65,25.65,25.65,1157
20180225,25.3,25.7,25.3,25.7,4848
20180226,25,25,25,25.8,858
20180227,25.8,25.9,25.8,25.8,13000
20180228,26,26.8,26,26.34,6500
20180304,25,25,25,25,2119
20180305,25.8,26,25.45,25.6,12089
20180308,25.2,25.85,25.2,25.85,7303
20180311,25.5,25.5,25.2,25.54,2139
20180312,25.3,25.3,25.3,25.3,12685
20180313,25,25,25,24.9,8169
20180314,25,25,24,25,25532
20180318,24,24.02,24,24.02,32724
20180319,24.78,24.78,24.78,24.78,6
20180320,24.57,24.57,24.57,24.57,456
20180321,24.3,24.3,24.3,24.3,107
20180322,24,24,24,24,18590
20180325,24,24,24,24,1005
20180326,24.02,24.02,24.02,24.02,2893
20180327,24.02,24.02,24.02,24.02,8
20180328,23,24,23,23.96,17330
20180329,24,24.08,23.5,23.9,28500
20170227,47.8,49,42.3,43.38,1446238
20170228,42.4,44.3,41.1,42.48,312925
20170301,42.1,43.5,41.9,42.84,189950
20170302,43.1,43.5,42.2,42.6,147593
20170305,43.5,43.5,42,42.29,117048
20170306,41.7,41.7,40.8,40.94,102776
20170307,41,41.7,41,41.43,58766
20170308,41.9,42,41,41.21,41764
20170309,41,41,39.7,40.9,58488
20170312,40,41,38.8,39.58,74288
20170313,40.5,40.5,39,39,26938
20170314,38.2,40.4,38.2,40.04,22126
20170315,40,40.6,39.5,39.6,24442
20170316,40,40,39.2,39.25,41274
20170319,39.3,39.3,38.3,38.81,37390
20170320,38.4,38.9,38.3,38.5,28439
20170321,38.1,38.3,36.7,36.95,30799
20170322,37.5,38,36.4,36.4,30258
20170323,36.9,36.9,36,36.78,15185
20170326,37,37,34,34.98,219511
20170327,34,36.1,33.7,35.57,81577
20170328,32.2,35.3,32.2,34.99,40859
20170329,35,35,34.4,34.83,40283
20170330,34.6,35,34.4,34.79,31162
20170402,34.1,34.1,34.1,34,1879
20170403,33.5,34.7,33.3,34.41,18109
20170404,34.3,34.7,34,34.2,22218
20170405,34,34.1,34,34.09,10006
20170406,34,34,33.5,33.88,10190
20170409,33.2,33.2,32.1,32.79,78203
20170410,32.6,33.5,32.5,33.49,15116
20170411,33.4,33.5,32.6,32.8,31831
20170412,32.6,33,32.6,32.94,10549
20170413,32.6,33,32.5,33.3,7284
20170416,32.6,32.8,32.6,32.8,7473
20170417,33.6,33.6,32.6,33.43,6558
20170418,32.8,32.8,32.8,32.8,4459
20170419,32.8,34,32.8,33.95,36062
20170420,33.7,34.7,33.7,34.5,20515
20170423,36,37,35,35.69,7063
20170424,35,35,34.9,34.99,3949
20170425,34,34,34,33.61,5581
20170426,34.1,34.1,34.1,34.04,1322
20170427,34,34,33.8,33.9,21839
20170430,34.8,34.8,34.7,34.7,1977
20170501,34.7,34.7,34.7,34.7,278
20170502,33.2,33.2,33.2,33.7,3663
20170503,32.2,32.2,32,33,2500
20170504,32.49,32.49,32.49,32.49,1077
20170507,33,33,32.6,32.45,6733
20170508,32.2,32.7,32.2,33,6224
20170509,32.5,32.6,32.5,32.5,9890
20170510,32.3,32.3,32.1,32.2,8232
20170511,32.3,32.3,31.7,32,11091
20170514,33,33,33,33,3825
20170515,32.9,32.9,32.6,32.6,23877
20170516,32.5,32.8,32,32.07,24261
20170517,32.5,32.5,32,32.2,5306
20170518,32,32,31.7,32,20580
20170521,31.1,31.8,31.1,31.69,9137
20170522,31.7,31.8,31.7,31.86,6880
20170523,31.3,31.8,31,31.9,13178
20170524,31,31,31,31.5,1460
20170525,31.3,31.3,31,31,18167
20170528,31,31,31,30.99,4387
20170529,30.9,30.9,30.9,30.9,400
20170530,30.9,31.1,30.5,31.1,11412
20170531,30.9,31,30.7,30.82,19687
20170601,28.5,30.3,28.5,29.62,3638
20170604,30.9,30.9,30.3,30.5,23951
20170605,30.1,31,29.2,29.7,77814
20170606,29.5,29.5,29.3,29.5,14337
20170607,29.5,29.95,29.5,29.68,7033
20170608,29.75,29.75,29.75,29.75,344
20170611,29.1,29.1,29,29,3429
20170612,29.3,29.6,29.05,29.1,84666
20170613,29.15,29.15,29.15,29.15,1
20170614,29,29,29,29.25,2680
20170615,28.6,28.6,28.5,29,6077
20170618,25,28.5,25,28.4,4882
20170619,28.55,28.55,27,28.5,12096
20170620,28.1,28.1,27.3,28,4150
20170621,28.3,28.4,25.3,25.5,78468
20170622,26,26.5,25.1,26.1,39109
20170702,26,26,25.1,25.5,30951
20170703,25.1,25.1,23.02,24.82,29970
20170704,24.18,24.18,24.18,24.18,1997
20170705,24.24,24.24,23.5,23.54,23754
20170706,23.3,23.3,23.18,23.18,25233
20170709,23.38,23.38,22.6,22.6,9378
20170710,22.5,23.58,22,23.54,106471
20170711,23,26,22.68,26.1,66368
20170712,25.5,25.9,25.5,25.97,8541
20170713,24.92,25,24.9,26.15,14634
20170716,25,25,25,26,3201
20170717,25,26,25,25.8,18635
20170718,25.8,25.8,25.7,26,5854
20170719,25.65,25.65,25.5,25.51,6245
20170720,25.45,25.45,25.4,25.4,23606
20170723,25.4,25.4,25.3,25.35,10177
20170724,25.35,25.35,25.35,25.85,4418
20170726,25.84,25.84,25.84,25.84,250
20170727,26,26,26,26.2,3811
20170730,26,26,26,26,260
20170731,26,26,26,26,510
20170801,26.8,26.8,26.8,26.8,10
20170802,26.8,26.8,26.8,26.8,10
20170803,26.2,26.2,26.2,26.8,325
20170806,26.5,26.5,26.5,26.5,210
20170808,27,27,25,26.5,9243
20170809,26.1,26.1,24.5,25.26,81213
20170810,24.62,25.45,24.42,24.5,8609
20170813,24.1,24.1,23.36,23.74,44487
20170814,24,24,24,24,3151
20170815,24,24,24,24,1250
20170816,24.48,24.48,24.48,24.48,2516
20170817,24.48,24.48,24.48,24.48,452
20170820,25,25.1,24.5,24.74,15305
20170822,24.74,24.74,24.74,24.74,655
20170823,25.1,25.1,25.1,25.1,3465
20170824,24.8,25,24.8,25,24223
20170827,25,25,25,25.5,5367
20170828,25.5,25.75,25.5,25.5,10050
20170829,24.95,24.95,24.95,24.95,996
20170906,25.5,25.5,25.5,25.71,1713
20170907,25.99,25.99,25.99,25.99,31
20170911,25.71,25.71,25.71,25.71,2
20170912,26,29,25.15,26.1,20768
20170913,24.5,24.5,24.1,24.5,57622
20170914,24.12,24.64,24.12,24.51,25550
20170917,25.5,25.5,24.86,25.1,10723
20170918,25,25,25,25,1716
20170919,25,25,24.5,24.96,11845
20170920,25.1,25.1,24.9,24.9,2548
20170921,25,25,25,25,1
20170925,24.9,24.9,24.9,25,1147
20170926,24.5,24.5,24.5,25,1543
20170927,24.79,24.79,24.79,24.79,1193
20170928,25,25,25,24.79,1888
20171001,24,24,24,24.14,11522
20171002,24,24,24,23.72,5151
20171003,24,24.1,23.9,24.05,12802
20171004,24,24,24,23.34,10302
20171005,24,24,24,23.6,5014
20171008,23.4,23.4,22.8,22.93,55174
20171009,22.8,23.56,22.8,23,7472
20171010,22.8,22.8,22.8,22.8,23344
20171011,22.8,22.8,22.8,22.8,5298
20171012,23,23,23,23,1262
20171015,23,23,23,23,435
20171016,23,23,23,23,1230
20171017,22.8,22.8,22.8,22.8,3915
20171018,22.8,22.8,22.8,22.8,45261
20171019,22.8,22.8,22.8,22.8,401
20171022,22.8,22.8,22.8,22.8,5
20171023,22.8,22.8,22.8,23.8,2251
20171024,23.8,23.8,23.8,23.8,1
20171025,23,23,23,23,2000
20171026,23.88,23.88,23.88,23.88,1625
20171029,23,23,23,23,2916
20171030,23,23,23,23,317
20171031,23.5,24.42,23.5,24.27,10155
20171101,24.64,24.64,24.64,24.64,702
20171102,24.38,24.38,24.38,26.46,4620
