Exchange Date,Close,Open,Low,High,Volume,Turnover - SAR,Approx VWAP,Mid
31-12-19,12.48,12.46,12.46,12.48,25847,322413.36,12.47,12.5
30-12-19,12.4,12.46,12.4,12.46,56043,695751,12.41,12.46
29-12-19,12.48,12.4,12.4,12.48,10385,129304.4,12.43,12.49
26-12-19,12.4,12.4,12.4,12.4,15737,195231.44,12.41,12.43
25-12-19,12.44,12.34,12.32,12.44,122262,1511090.38,12.36,12.46
24-12-19,12.34,12.16,12.16,12.4,102943,1270701.8,12.34,12.32
23-12-19,12.26,12,11.96,12.26,30375,367439.7,12.1,12.16
22-12-19,12,11.7,11.7,12,25122,299896.68,11.81,12.14
19-12-19,12.3,12.34,12.3,12.4,68173,844007.84,12.38,12.32
18-12-19,12.3,12.2,12.2,12.36,35480,434105.74,12.23,12.33
17-12-19,12.12,11.8,11.76,12.14,125023,1498396.1,11.98,12.13
16-12-19,12.02,12.02,12.02,12.06,252749,3040174.64,12.03,11.99
15-12-19,12.1,11.7,11.7,12.1,80860,962849.46,11.91,12.13
12-12-19,11.74,11.5,11.5,11.74,141240,1650433.64,11.69,11.73
11-12-19,11.6,11.28,11.28,11.6,86925,989676.44,11.38,11.61
10-12-19,11.26,11.12,11.1,11.26,40293,449465.46,11.15,11.21
09-12-19,11.18,11.2,11.18,11.2,36562,409290.2,11.19,11.19
08-12-19,11.1,11.12,11,11.12,27083,300623.96,11.1,11.16
05-12-19,11.16,11.1,11.1,11.16,42020,466913.14,11.11,11.14
04-12-19,11,11,11,11,67777,745530.96,11,11.01
03-12-19,11,11,11,11,9291,102441.18,11.01,10.99
02-12-19,10.9,,,,2440,26805.06,,11.03
01-12-19,10.9,,,,361,3935.62,,10.92
28-11-19,10.9,10.82,10.82,10.9,14968,162661.76,10.87,10.87
27-11-19,10.76,10.92,10.76,10.92,35919,389831.22,10.85,10.88
26-11-19,10.96,11.02,10.96,11.02,44582,489762.52,10.99,10.99
25-11-19,11,11,11,11,3151,34662.08,11,11.05
24-11-19,11,11.04,11,11.04,74489,819626.18,11,11.04
21-11-19,11.08,11.08,11.08,11.1,36141,400879.14,11.09,11.12
20-11-19,11.12,11,11,11.2,53473,594336.1,11.11,11.15
19-11-19,11,10.94,10.94,11,30693,337269.34,10.99,11.01
18-11-19,11,10.8,10.8,11.06,74198,808637.92,10.9,11.01
17-11-19,10.9,10.94,10.9,10.94,31004,338820.1,10.93,10.92
14-11-19,10.92,10.92,10.92,10.96,30860,337036.48,10.92,10.93
13-11-19,10.98,10.76,10.76,10.98,194015,2115533.62,10.9,10.98
12-11-19,10.72,10.7,10.7,10.72,21179,226809.12,10.71,10.8
11-11-19,10.7,10.72,10.7,10.72,23167,248958.3,10.72,10.84
10-11-19,10.8,10.8,10.8,10.8,9695,104742,10.8,10.82
07-11-19,10.8,,,,11492,123520.28,,10.77
06-11-19,10.8,,,,7485,80083.28,,10.72
05-11-19,10.8,,,,3439,36846.36,,10.74
04-11-19,10.8,10.7,10.7,10.8,26460,284147.42,10.74,10.69
03-11-19,10.7,10.7,10.68,10.7,15386,164491.5,10.69,10.73
31-10-19,10.68,10.72,10.66,10.72,40208,429011.84,10.67,10.73
30-10-19,10.7,,,,584,6290.16,,10.75
29-10-19,10.7,10.74,10.68,10.74,47590,509325.74,10.7,10.74
28-10-19,10.74,10.74,10.74,10.74,6274,67463.92,10.75,10.78
27-10-19,10.9,10.86,10.72,10.9,11691,126318.88,10.82,10.89
24-10-19,10.7,10.84,10.7,10.84,34964,376038.5,10.76,10.77
23-10-19,10.68,10.8,10.68,10.8,34023,365715.16,10.75,10.75
22-10-19,10.66,,,,1651,17826.62,,10.82
21-10-19,10.66,10.66,10.66,10.66,4935,52742.28,10.66,10.74
20-10-19,10.7,10.78,10.68,10.8,104936,1126625.62,10.74,10.69
17-10-19,10.68,10.68,10.66,10.68,49228,525630.52,10.68,10.67
16-10-19,10.8,10.7,10.7,10.8,48984,524902.26,10.72,10.83
15-10-19,10.7,10.56,10.56,10.94,67212,723835.62,10.77,10.75
14-10-19,10.7,10.74,10.58,10.74,31051,331105.84,10.66,10.72
13-10-19,10.74,10.74,10.74,10.9,34803,376420.7,10.82,10.82
10-10-19,10.74,10.76,10.68,10.78,67859,730040.44,10.76,10.79
09-10-19,10.98,11.02,10.98,11.04,54326,597920.64,11.01,11
08-10-19,11.02,10.98,10.98,11.02,76945,846030.74,11,11.03
07-10-19,10.98,10.92,10.92,10.98,68130,746860,10.96,10.99
06-10-19,10.92,10.74,10.74,10.92,20621,224162.26,10.87,10.94
03-10-19,10.64,10.64,10.64,10.64,5681,60588.16,10.64,10.67
02-10-19,10.72,10.72,10.72,10.72,14066,150799.52,10.73,10.71
01-10-19,10.82,10.8,10.8,10.82,34805,376412.98,10.81,10.83
30-09-19,10.8,10.96,10.8,10.96,32316,351945.04,10.91,10.79
29-09-19,10.8,10.7,10.7,10.8,168696,1820928.54,10.79,10.81
26-09-19,10.82,10.76,10.68,10.82,163537,1759599.78,10.76,10.84
25-09-19,10.88,10.7,10.5,10.88,59555,634117.94,10.65,10.61
24-09-19,10.7,10.6,10.6,10.72,49243,525274.66,10.68,10.68
22-09-19,10.68,10.6,10.56,10.9,99956,1071904.42,10.72,10.71
19-09-19,10.38,10.24,10.24,10.4,278744,2878180.3,10.33,10.37
18-09-19,10.26,10.24,10.24,10.3,26541,272572.46,10.27,10.28
17-09-19,10.24,10.2,10.2,10.32,17375,178019.32,10.25,10.26
16-09-19,10.38,10.2,10.18,10.38,245076,2540396.08,10.37,10.39
15-09-19,10.3,10.16,10.16,10.4,554287,5701039.36,10.29,10.31
12-09-19,10.18,10.06,10.06,10.18,65757,664722.32,10.11,10.13
11-09-19,10.18,10.16,10.06,10.2,66982,681053.68,10.17,10.13
10-09-19,10.04,10.2,10.04,10.2,31111,313896.58,10.09,10.09
09-09-19,10.1,10.1,10.1,10.1,16042,162393.86,10.1,10.16
08-09-19,10.2,10.16,10.16,10.2,26398,268421.66,10.17,10.17
05-09-19,10.16,10.12,10.1,10.16,29661,299845.68,10.11,10.12
04-09-19,10.1,10.1,10.1,10.1,62516,631436.62,10.1,10.11
03-09-19,10.22,10.1,10.1,10.22,30502,309996.98,10.16,10.21
02-09-19,10.1,10.04,10.04,10.1,28839,290520.88,10.07,10.11
01-09-19,10.04,10.04,10.02,10.06,60121,603171.96,10.03,10.07
29-08-19,10.08,10.08,10.04,10.08,11608,116870.36,10.06,10.06
28-08-19,10.04,10.02,10.02,10.08,19595,196864.44,10.05,10.03
27-08-19,10.02,10.02,10.02,10.08,21677,217452.48,10.03,10.01
26-08-19,10.02,10.02,10.02,10.02,11345,113871.48,10.02,10.09
25-08-19,10.04,10.08,10,10.14,54739,549295.54,10.04,10.01
22-08-19,10.06,10.06,10.06,10.06,11115,111820.6,10.06,10.05
21-08-19,10.08,10.1,10.04,10.1,24732,249095.92,10.07,10.05
20-08-19,10.1,10.04,10.04,10.1,12897,129878.8,10.07,10.07
19-08-19,10.1,10.1,10,10.22,74798,757070.44,10.13,10.08
18-08-19,10.1,10.06,10.06,10.1,28223,284497.96,10.08,10.08
08-08-19,10.04,10.1,10.04,10.1,19401,195518.52,10.08,10.08
07-08-19,10.14,10.14,10.14,10.14,36032,365324.54,10.14,10.13
06-08-19,10.14,10.1,10.1,10.14,24934,252531.96,10.13,10.15
05-08-19,10.06,10.06,10.06,10.06,4396,44297.7,10.07,10.14
04-08-19,10.12,10.14,10.12,10.2,15671,158673.74,10.15,10.15
01-08-19,10.12,10.18,10.12,10.18,13380,135681.48,10.14,10.13
31-07-19,10.12,10.12,10.12,10.12,20067,203232.64,10.13,10.15
30-07-19,10.12,10.16,10.12,10.2,21387,217153.82,10.15,10.14
29-07-19,10.1,10.1,10.1,10.1,15155,153148.66,10.11,10.15
28-07-19,10.1,,,,,,,10.13
25-07-19,10.1,10.12,10.1,10.14,330666,3348537.32,10.13,10.12
24-07-19,10.1,10.12,10.1,10.16,14151,143379.16,10.13,10.12
23-07-19,10.12,10.1,10.1,10.18,30283,306120.96,10.11,10.15
22-07-19,10.18,10.18,10.18,10.18,24299,247123.54,10.18,10.14
21-07-19,10.1,10.12,10.08,10.12,68466,692349.78,10.11,10.14
18-07-19,10.16,10.16,10.14,10.16,17919,181993.62,10.16,10.15
17-07-19,10.16,10.14,10.14,10.22,31540,321033.78,10.18,10.19
16-07-19,10.18,10.16,10.16,10.2,18169,184810.84,10.17,10.18
15-07-19,10.16,10.18,10.16,10.18,16660,169526.22,10.18,10.17
14-07-19,10.2,10.2,10.16,10.2,21238,216539.22,10.2,10.19
11-07-19,10.2,10.2,10.16,10.2,92890,946401.32,10.19,10.19
10-07-19,10.32,10.34,10.32,10.34,119148,1231303.54,10.33,10.31
09-07-19,10.32,10.3,10.3,10.32,307178,3168097.1,10.31,10.33
08-07-19,10.3,10.18,10.18,10.3,402223,4126173.92,10.26,10.31
07-07-19,10.18,10.24,10.18,10.24,62111,634767.24,10.22,10.17
04-07-19,10.24,10.24,10.24,10.24,7689,78657.36,10.23,10.22
03-07-19,10.18,10.18,10.18,10.18,6077,61878.66,10.18,10.23
02-07-19,10.2,10.28,10.2,10.3,152789,1562397.86,10.23,10.19
01-07-19,10.22,,,,,,,10.22
30-06-19,10.22,10.18,10.16,10.22,19307,196775.56,10.19,10.23
27-06-19,10.22,10.24,10.18,10.3,100893,1035459.66,10.26,10.21
26-06-19,10.24,10.16,10.12,10.3,116176,1189943.02,10.24,10.26
25-06-19,10.16,10.18,10.16,10.22,18416,187602.98,10.19,10.21
24-06-19,10.08,10.16,10.08,10.16,35166,355683.54,10.11,10.12
23-06-19,10.18,10.16,10.16,10.3,70915,725366.16,10.24,10.18
20-06-19,10.16,10.3,10.16,10.38,84126,867104.2,10.31,10.23
19-06-19,10.3,10.24,10.24,10.32,83344,857870.16,10.29,10.28
18-06-19,10.18,10.24,10.12,10.3,48969,499210.82,10.19,10.2
17-06-19,10.16,10.1,10.1,10.2,50635,514221,10.16,10.18
16-06-19,10.1,10,10,10.1,25011,251170.18,10.04,10.09
13-06-19,10,10,9.96,10.1,92795,932114.72,10.05,10.02
12-06-19,10.02,10,10,10.02,31807,318143.92,10,10.04
11-06-19,10.02,10,10,10.02,33374,333973.02,10.01,10.04
10-06-19,10,10,10,10,12682,126624.77,9.98,9.985
09-06-19,10.02,10.02,10.02,10.02,9967,99746.87,10.01,9.98
30-05-19,9.9,,,,,,,9.92
29-05-19,9.9,9.9,9.9,9.9,12272,121548.54,9.91,9.895
28-05-19,9.85,9.85,9.85,9.85,10063,99187.02,9.85,9.83
27-05-19,9.79,9.9,9.79,9.9,20831,205016.22,9.84,9.86
26-05-19,9.89,10.02,9.89,10.08,142295,1420075.35,9.98,9.96
23-05-19,10,9.95,9.81,10,70696,700706.25,9.91,9.935
22-05-19,9.85,9.85,9.83,10,35221,349687.51,9.93,9.92
21-05-19,9.7,,,,,,,9.785
20-05-19,9.7,9.7,9.7,9.7,20406,197948.81,9.7,9.715
19-05-19,9.75,9.75,9.75,9.75,14043,137094.22,9.76,9.73
16-05-19,9.7,9.7,9.7,9.7,16898,164037.93,9.7,9.73
15-05-19,9.67,9.64,9.64,9.77,26855,260683.91,9.7,9.685
14-05-19,9.6,9.8,9.42,9.95,43542,422434.34,9.71,9.57
13-05-19,9.86,9.86,9.86,9.88,25729,253901.11,9.87,9.855
12-05-19,9.95,9.97,9.93,9.97,33200,330240.34,9.95,9.965
09-05-19,10.02,9.99,9.98,10.02,164415,1646737.58,10.02,9.995
08-05-19,9.99,10,9.99,10,24936,249299.83,10,9.995
07-05-19,9.97,9.97,9.97,9.98,38758,386477.85,9.97,9.99
06-05-19,9.98,9.98,9.98,9.98,21410,213657.15,9.98,9.98
05-05-19,9.99,10,9.98,10,32405,323660.67,9.99,9.995
02-05-19,10.02,10.02,10,10.02,49235,492852.7,10.01,10.06
01-05-19,10.02,10.02,10.02,10.02,9993,100086.98,10.02,10.01
30-04-19,10,10,10,10.02,85516,855709.6,10.01,10.01
29-04-19,10,10.04,10,10.04,74809,749406.88,10.02,5
28-04-19,10.04,10.1,10.04,10.1,52804,532052.78,10.08,10.04
25-04-19,10.02,10.02,10.02,10.02,30327,303901.5,10.02,10.01
24-04-19,10,10.02,10,10.02,25371,254153.14,10.02,10.01
23-04-19,10.02,10,10,10.08,27872,279648.74,10.03,10.03
22-04-19,10.02,10.04,10,10.04,69737,698596.5,10.02,10.03
21-04-19,10.04,10.04,10.04,10.06,23693,237917.44,10.04,10.04
18-04-19,10.04,10.04,10.04,10.06,21666,217619.28,10.04,10.05
17-04-19,10.1,10.04,10.02,10.1,41813,420366.64,10.05,10.06
16-04-19,10.06,10.06,10.06,10.1,56489,569656.24,10.08,10.06
15-04-19,10.08,10.06,10.02,10.12,642113,6487205.58,10.1,10.1
14-04-19,10.12,10.1,10.1,10.16,72309,731540.04,10.12,10.11
11-04-19,10.12,10.1,10.08,10.12,90662,916215.48,10.11,10.11
10-04-19,10.08,10.08,10.08,10.08,8867,89362.82,10.08,10.11
09-04-19,10.12,10.1,10.06,10.12,212757,2147951.16,10.1,10.09
08-04-19,10.12,10.2,10.1,10.2,106933,1082946.14,10.13,10.67
07-04-19,10.2,10.3,10.14,10.42,225179,2311512.66,10.27,10.23
04-04-19,10.2,10.04,10.04,10.7,824805,8507791.7,10.31,10.19
03-04-19,10.04,10.04,10.04,10.04,29413,295373.44,10.04,10.05
02-04-19,10.04,10.1,10.04,10.1,62438,629112.1,10.08,10.05
01-04-19,10.06,,,,,,,10.07
31-03-19,10.06,10.04,10.04,10.1,40300,405692.56,10.07,10.08
28-03-19,10.06,10.1,10.06,10.14,58123,587200.7,10.11,10.07
27-03-19,10.1,10.06,10.04,10.1,34007,342588.26,10.07,10.09
26-03-19,10.06,10.04,10.04,10.06,50158,503827.42,10.04,10.07
25-03-19,10.08,10.06,10.04,10.08,51370,516417.04,10.05,10.07
24-03-19,10.06,10.06,10.06,10.08,36555,368194.7,10.07,10.06
21-03-19,10.08,10.08,10.08,10.1,35436,357423.8,10.09,5.06
20-03-19,10.14,10.14,10.14,10.14,32334,327751.18,10.14,10.11
19-03-19,10.08,10.1,10.04,10.12,86276,869579.42,10.08,10.1
18-03-19,10.16,10.12,10.06,10.16,82776,837494,10.12,10.16
17-03-19,10.1,10.1,10.1,10.16,74376,752382.2,10.12,10.1
14-03-19,10.14,10.1,10.08,10.14,74496,752335.86,10.1,10.12
13-03-19,10.1,10.12,10.08,10.16,77311,781987.84,10.11,10.13
12-03-19,10.16,10.28,10.1,10.28,182289,1850133.16,10.15,10.17
11-03-19,10.08,10.14,10.08,10.3,324137,3296146.34,10.17,10.11
10-03-19,10.06,10.2,10.06,10.24,306715,3106575.64,10.13,10.07
07-03-19,10.12,10.08,10.06,10.34,823456,8428466.64,10.24,5.07
06-03-19,10.06,10.08,10,10.12,273099,2742942.4,10.04,10.06
